ID,INSTANCE_SIZE,METHOD,TIME,SOLUTION
SP9PJ5,S,WARM START,38.437609841827765,1.0004416904722202
SP9PJ5,S,BIG M,106.00351493848856,1.0
S69U5I,S,HEURISTIC,1.0,1.1288455804957021
S69U5I,S,WARM START,155.67233238904626,1.0
S69U5I,S,BIG M,275.53446647780925,1.0005022247697748
S1MRDE,S,HEURISTIC,1.0,1.1177659933844135
S1MRDE,S,WARM START,61.385070214338505,1.0
S1MRDE,S,BIG M,153.66444937176644,1.0001953934050818
S00EVS,S,HEURISTIC,1.0,1.1241692536258137
S00EVS,S,WARM START,83.971777269260102,1.0014715209844276
S00EVS,S,BIG M,179.39664378337147,1.0
