9 	46 	3 	145
9 	47 	3 	265
9 	48 	5 	265
9 	49 	5 	90
9 	5 	5 	350
9 	50 	5 	155
9 	6 	5 	185
9 	7 	5 	160
9 	8 	5 	205
9 	9 	5 	265

Store Inventory
Store1
2 0          0          0          335        335       
2 0          0          0          105        105       
2 0          0          0          180        180       
2 0          0          0          270        270       
2 0          0          0          195        195       
2 0          0          0          220        220       
2 0          0          0          155        155       
2 0          0          0          280        280       
2 0          0          0          125        125       
2 0          0          0          210        210       
2 0          0          0          320        320       
2 0          0          0          145        145       
2 0          0          0          100        100       
2 0          0          0          170        170       
2 0          0          0          265        265       
2 0          0          0          185        185       
2 0          0          0          280        280       
2 0          0          0          225        225       
2 0          0          0          100        100       
2 0          0          0          285        285       
2 0          0          0          250        250       
2 0          0          0          160        160       
2 0          0          0          230        230       
2 0          0          0          170        170       
2 0          0          0          270        270       
2 0          0          0          185        185       
2 0          0          0          135        135       
2 0          0          0          215        215       
2 0          0          0          105        105       
2 0          0          0          170        170       
2 0          0          0          305        305       
2 0          0          0          225        225       
2 0          0          0          250        250       
2 0          0          0          15         15        
2 0          0          0          330        330       
2 0          0          0          275        275       
2 0          0          0          225        225       
2 0          0          0          330        330       
2 0          0          0          220        220       
2 0          0          0          185        185       
2 0          0          0          205        205       
2 0          0          0          300        300       
2 0          0          0          320        320       
2 0          0          0          245        245       
2 0          0          0          75         75        
2 0          0          0          285        285       
2 0          0          0          80         80        
2 0          0          0          165        165       
2 0          0          0          310        310       
2 0          0          0          170        170       
Store10
2 0          0          0          115        115       
2 0          0          0          215        215       
2 0          0          0          195        195       
2 0          0          0          140        140       
2 0          0          0          125        125       
2 0          0          0          195        195       
2 0          0          0          90         90        
2 0          0          0          120        120       
2 0          0          0          320        320       
2 0          0          0          210        210       
2 0          0          0          175        175       
2 0          0          0          280        280       
2 0          0          0          140        140       
2 0          0          0          205        205       
2 0          0          0          70         70        
2 0          0          0          140        140       
2 0          0          0          125        125       
2 0          0          0          265        265       
2 0          0          0          125        125       
2 0          0          0          170        170       
2 0          0          0          45         45        
2 0          0          0          300        300       
2 0          0          0          285        285       
2 0          0          0          260        260       
2 0          0          0          320        320       
2 0          0          0          185        185       
2 0          0          0          220        220       
2 0          0          0          140        140       
2 0          0          0          35         35        
2 0          0          0          295        295       
2 0          0          0          205        205       
2 0          0          0          155        155       
2 0          0          0          95         95        
2 0          0          0          205        205       
2 0          0          0          110        110       
2 0          0          0          295        295       
2 0          0          0          210        210       
2 0          0          0          330        330       
2 0          0          0          170        170       
2 0          0          0          180        180       
2 0          0          0          190        190       
2 0          0          0          360        360       
2 0          0          0          100        100       
2 0          0          0          205        205       
2 0          0          0          180        180       
2 0          0          0          175        175       
2 0          0          0          240        240       
2 0          0          0          100        100       
2 0          0          0          285        285       
2 0          0          0          220        220       
Store2
2 0          0          0          0          285       
2 0          0          0          0          265       
2 0          0          0          0          325       
2 0          0          0          0          255       
2 0          0          0          0          260       
2 0          0          0          0          210       
2 0          0          0          0          65        
2 0          0          0          0          175       
2 0          0          0          0          305       
2 0          0          0          0          230       
2 0          0          0          0          225       
2 0          0          0          0          180       
2 0          0          0          0          115       
2 0          0          0          0          200       
2 0          0          0          0          185       
2 0          0          0          0          195       
2 0          0          0          0          105       
2 0          0          0          0          170       
2 0          0          0          0          235       
2 0          0          0          0          125       
2 0          0          0          0          190       
2 0          0          0          0          310       
2 0          0          0          0          250       
2 0          0          0          0          315       
2 0          0          0          0          160       
2 0          0          0          0          125       
2 0          0          0          0          170       
2 0          0          0          0          155       
2 0          0          0          0          115       
2 0          0          0          0          310       
2 0          0          0          0          215       
2 0          0          0          0          70        
2 0          0          0          0          240       
2 0          0          0          0          240       
2 0          0          0          0          245       
2 0          0          0          0          135       
2 0          0          0          0          50        
2 0          0          0          0          250       
2 0          0          0          0          205       
2 0          0          0          0          190       
2 0          0          0          0          230       
2 0          0          0          0          155       
2 0          0          0          0          200       
2 0          0          0          0          100       
2 0          0          0          0          280       
2 0          0          0          0          200       
2 0          0          0          0          175       
2 0          0          0          0          75        
2 0          0          0          0          245       
2 0          0          0          0          125       
Store3
2 0          0          0          225        225       
2 0          255        255        255        255       
2 0          195        195        195        195       
2 0          315        315        315        315       
2 0          0          0          300        300       
2 0          0          0          305        305       
2 0          250        250        250        250       
2 0          0          0          235        235       
2 0          280        280        280        280       
2 0          0          0          250        250       
2 0          0          0          250        250       
2 0          0          0          230        230       
2 0          0          0          150        150       
2 0          0          0          195        195       
2 0          0          0          235        235       
2 0          0          0          160        160       
2 0          0          0          250        250       
2 0          0          0          230        230       
2 0          0          0          345        345       
2 0          340        340        340        340       
2 0          0          0          90         90        
2 0          0          0          170        170       
2 0          0          0          105        105       
2 0          0          0          195        195       
2 0          290        290        290        290       
2 0          0          0          235        235       
2 0          0          0          270        270       
2 0          0          0          255        255       
2 0          0          0          280        280       
2 0          0          0          275        275       
2 0          350        350        350        350       
2 0          0          0          165        165       
2 0          0          0          125        125       
2 0          0          0          240        240       
2 0          0          0          295        295       
2 0          0          0          110        110       
2 0          0          0          110        110       
2 0          0          0          95         95        
2 0          0          0          75         75        
2 0          235        235        235        235       
2 0          0          0          220        220       
2 0          0          0          200        200       
2 0          0          0          165        165       
2 0          0          0          290        290       
2 0          0          0          270        270       
2 0          0          0          185        185       
2 0          0          0          265        265       
2 0          260        260        260        260       
2 0          0          0          185        185       
2 0          215        215        215        215       
Store4
2 0          0          0          0          215       
2 0          0          0          0          70        
2 0          0          0          0          170       
2 0          0          0          0          105       
2 0          0          0          0          220       
2 0          0          0          0          15        
2 0          0          0          0          220       
2 0          0          0          0          185       
2 0          0          0          0          115       
2 0          0          0          0          265       
2 0          0          0          0          120       
2 0          0          0          0          110       
2 0          0          0          0          180       
2 0          0          0          0          245       
2 0          0          0          0          155       
2 0          0          0          0          240       
2 0          0          0          0          140       
2 0          0          0          0          340       
2 0          0          0          0          440       
2 0          0          0          0          310       
2 0          0          0          0          95        
2 0          0          0          0          110       
2 0          0          0          0          300       
2 0          0          0          0          155       
2 0          0          0          0          180       
2 0          0          0          0          85        
2 0          0          0          0          70        
2 0          0          0          0          55        
2 0          0          0          0          290       
2 0          0          0          0          260       
2 0          0          0          0          155       
2 0          0          0          0          155       
2 0          0          0          0          130       
2 0          0          0          0          335       
2 0          0          0          0          220       
2 0          0          0          0          135       
2 0          0          0          0          235       
2 0          0          0          0          130       
2 0          0          0          0          175       
2 0          0          0          0          110       
2 0          0          0          0          90        
2 0          0          0          0          180       
2 0          0          0          0          190       
2 0          0          0          0          295       
2 0          0          0          0          150       
2 0          0          0          0          315       
2 0          0          0          0          175       
2 0          0          0          0          260       
2 0          0          0          0          170       
2 0          0          0          0          210       
Store5
2 0          0          235        235        235       
2 0          0          170        170        170       
2 0          0          360        360        360       
2 0          0          250        250        250       
2 0          0          315        315        315       
2 0          0          100        100        100       
2 0          0          65         65         65        
2 0          0          240        240        240       
2 0          0          105        105        105       
2 0          0          155        155        155       
2 0          0          245        245        245       
2 0          0          0          0          0         
2 0          0          180        180        180       
2 0          0          185        185        185       
2 0          0          145        145        145       
2 0          0          185        185        185       
2 0          0          190        190        190       
2 0          0          155        155        155       
2 0          0          100        100        100       
2 0          0          215        215        215       
2 0          0          230        230        230       
2 0          0          225        225        225       
2 0          0          400        400        400       
2 0          0          20         20         20        
2 0          0          200        200        200       
2 0          0          195        195        195       
2 0          0          255        255        255       
2 0          0          100        100        100       
2 0          0          115        115        115       
2 0          0          230        230        230       
2 0          0          55         55         55        
2 0          0          180        180        180       
2 0          0          210        210        210       
2 0          0          0          0          0         
2 0          0          285        285        285       
2 0          0          90         90         90        
2 0          0          315        315        315       
2 0          0          295        295        295       
2 0          0          120        120        120       
2 0          0          145        145        145       
2 0          0          125        125        125       
2 0          0          190        190        190       
2 0          0          270        270        270       
2 0          0          115        115        115       
2 0          0          165        165        165       
2 0          0          120        120        120       
2 0          0          115        115        115       
2 0          0          320        320        320       
2 0          0          130        130        130       
2 0          0          330        330        330       
Store6
2 0          0          0          0          290       
2 0          0          0          0          310       
2 0          0          0          0          170       
2 0          0          0          0          220       
2 0          0          0          0          320       
2 0          0          0          0          195       
2 0          0          0          0          220       
2 0          0          0          0          370       
2 0          0          0          0          245       
2 0          0          0          0          225       
2 0          0          0          0          305       
2 0          0          0          0          25        
2 0          0          0          0          155       
2 0          0          0          0          310       
2 0          0          0          0          170       
2 0          0          0          0          295       
2 0          0          0          0          150       
2 0          0          0          0          255       
2 0          0          0          0          200       
2 0          0          0          0          60        
2 0          0          0          0          0         
2 0          0          0          0          325       
2 0          0          0          0          220       
2 0          0          0          0          85        
2 0          0          0          0          25        
2 0          0          0          0          180       
2 0          0          0          0          145       
2 0          0          0          0          180       
2 0          0          0          0          220       
2 0          0          0          0          120       
2 0          0          0          0          285       
2 0          0          0          0          70        
2 0          0          0          0          15        
2 0          0          0          0          215       
2 0          0          0          0          195       
2 0          0          0          0          160       
2 0          0          0          0          270       
2 0          0          0          0          335       
2 0          0          0          0          185       
2 0          0          0          0          155       
2 0          0          0          0          275       
2 0          0          0          0          230       
2 0          0          0          0          85        
2 0          0          0          0          200       
2 0          0          0          0          240       
2 0          0          0          0          215       
2 0          0          0          0          85        
2 0          0          0          0          335       
2 0          0          0          0          105       
2 0          0          0          0          180       
Store7
2 0          0          160        160        160       
2 0          0          210        210        210       
2 0          0          215        215        215       
2 0          0          20         20         20        
2 0          0          325        325        325       
2 0          0          290        290        290       
2 0          0          280        280        280       
2 0          0          205        205        205       
2 0          0          160        160        160       
2 0          0          145        145        145       
2 0          0          130        130        130       
2 0          0          290        290        290       
2 0          0          270        270        270       
2 0          0          210        210        210       
2 0          0          250        250        250       
2 0          0          215        215        215       
2 0          0          190        190        190       
2 0          0          270        270        270       
2 0          0          250        250        250       
2 0          0          165        165        165       
2 0          0          195        195        195       
2 0          0          115        115        115       
2 0          0          200        200        200       
2 0          0          235        235        235       
2 0          0          110        110        110       
2 0          0          210        210        210       
2 0          0          245        245        245       
2 0          0          220        220        220       
2 0          0          190        190        190       
2 0          0          275        275        275       
2 0          0          180        180        180       
2 0          0          240        240        240       
2 0          0          175        175        175       
2 0          0          210        210        210       
2 0          0          285        285        285       
2 0          0          200        200        200       
2 0          0          135        135        135       
2 0          0          290        290        290       
2 0          0          225        225        225       
2 0          0          245        245        245       
2 0          0          145        145        145       
2 0          0          210        210        210       
2 0          0          105        105        105       
2 0          0          245        245        245       
2 0          0          225        225        225       
2 0          0          295        295        295       
2 0          0          180        180        180       
2 0          0          140        140        140       
2 0          0          150        150        150       
2 0          0          215        215        215       
Store8
2 0          0          0          0          205       
2 0          0          0          0          250       
2 0          0          0          0          255       
2 0          0          0          0          160       
2 0          0          0          0          245       
2 0          0          0          0          180       
2 0          0          0          0          265       
2 0          0          0          0          175       
2 0          0          0          0          195       
2 0          0          0          0          190       
2 0          0          0          0          65        
2 0          0          0          0          220       
2 0          0          0          0          190       
2 0          0          0          0          120       
2 0          0          0          0          300       
2 0          0          0          0          275       
2 0          0          0          0          170       
2 0          0          0          0          245       
2 0          0          0          0          175       
2 0          0          0          0          260       
2 0          0          0          0          135       
2 0          0          0          0          150       
2 0          0          0          0          220       
2 0          0          0          0          350       
2 0          0          0          0          215       
2 0          0          0          0          160       
2 0          0          0          0          210       
2 0          0          0          0          415       
2 0          0          0          0          175       
2 0          0          0          0          255       
2 0          0          0          0          320       
2 0          0          0          0          90        
2 0          0          0          0          225       
2 0          0          0          0          240       
2 0          0          0          0          215       
2 0          0          0          0          205       
2 0          0          0          0          165       
2 0          0          0          0          90        
2 0          0          0          0          380       
2 0          0          0          0          235       
2 0          0          0          0          50        
2 0          0          0          0          165       
2 0          0          0          0          195       
2 0          0          0          0          325       
2 0          0          0          0          145       
2 0          0          0          0          410       
2 0          0          0          0          255       
2 0          0          0          0          160       
2 0          0          0          0          310       
2 0          0          0          0          245       
Store9
2 0          0          0          0          155       
2 0          0          0          0          230       
2 0          0          0          0          340       
2 0          0          0          0          210       
2 0          0          0          0          125       
2 0          0          0          0          340       
2 0          0          0          0          185       
2 0          0          0          0          75        
2 0          0          0          0          35        
2 0          0          0          0          140       
2 0          0          300        300        300       
2 0          0          0          0          225       
2 0          0          0          0          265       
2 0          0          190        190        190       
2 0          0          0          0          90        
2 0          0          0          0          115       
2 0          0          0          0          110       
2 0          0          305        305        305       
2 0          0          0          0          150       
2 0          0          120        120        120       
2 0          0          0          0          195       
2 0          0          0          0          245       
2 0          0          0          0          255       
2 0          0          0          0          180       
2 0          0          0          0          280       
2 0          0          0          0          290       
2 0          0          225        225        225       
2 0          0          0          0          185       
2 0          0          0          0          330       
2 0          0          0          0          225       
2 0          0          105        105        105       
2 0          0          175        175        175       
2 0          0          0          0          310       
2 0          0          0          0          265       
2 0          0          0          0          230       
2 0          0          0          0          230       
2 0          0          0          0          295       
2 0          0          0          0          170       
2 0          0          0          0          335       
2 0          0          0          0          225       
2 0          0          145        145        145       
2 0          0          265        265        265       
2 0          0          0          0          265       
2 0          0          0          0          90        
2 0          0          0          0          350       
2 0          0          0          0          155       
2 0          0          0          0          185       
2 0          0          0          0          160       
2 0          0          0          0          205       
2 0          0          0          0          265       

Shipments from (Basic) Vendor to Warehouse
1          1          0          0          0         
1          1          0          0          0         

Printing New Basic Solution:


Inbound Solution
1 	1 	1 	0
1 	1 	2 	0
1 	1 	3 	468
1 	1 	4 	1506
1 	1 	5 	0
1 	10 	1 	0
1 	10 	2 	0
1 	10 	3 	488
1 	10 	4 	1560
1 	10 	5 	0
1 	11 	1 	0
1 	11 	2 	0
1 	11 	3 	473
1 	11 	4 	1775
1 	11 	5 	0
1 	12 	1 	0
1 	12 	2 	0
1 	12 	3 	478
1 	12 	4 	1523
1 	12 	5 	0
1 	13 	1 	0
1 	13 	2 	0
1 	13 	3 	419
1 	13 	4 	1367
1 	13 	5 	0
1 	14 	1 	0
1 	14 	2 	0
1 	14 	3 	501
1 	14 	4 	1464
1 	14 	5 	0
1 	15 	1 	0
1 	15 	2 	0
1 	15 	3 	488
1 	15 	4 	1475
1 	15 	5 	0
1 	16 	1 	0
1 	16 	2 	0
1 	16 	3 	523
1 	16 	4 	1501
1 	16 	5 	0
1 	2 	1 	0
1 	2 	2 	0
1 	2 	3 	482
1 	2 	4 	1410
1 	2 	5 	0
1 	3 	1 	0
1 	3 	2 	0
1 	3 	3 	395
1 	3 	4 	1404
1 	3 	5 	0
1 	4 	1 	0
1 	4 	2 	0
1 	4 	3 	403
1 	4 	4 	1402
1 	4 	5 	0
1 	5 	1 	0
1 	5 	2 	0
1 	5 	3 	482
1 	5 	4 	1631
1 	5 	5 	0
1 	6 	1 	0
1 	6 	2 	0
1 	6 	3 	490
1 	6 	4 	1425
1 	6 	5 	0
1 	7 	1 	0
1 	7 	2 	0
1 	7 	3 	481
1 	7 	4 	1614
1 	7 	5 	0
1 	8 	1 	0
1 	8 	2 	0
1 	8 	3 	520
1 	8 	4 	1680
1 	8 	5 	0
1 	9 	1 	0
1 	9 	2 	0
1 	9 	3 	420
1 	9 	4 	1430
1 	9 	5 	0
2 	17 	1 	0
2 	17 	2 	0
2 	17 	3 	1023
2 	17 	4 	0
2 	17 	5 	1217
2 	18 	1 	0
