2 	33 	5 	255
2 	34 	5 	175
2 	35 	5 	240
2 	36 	5 	295
2 	37 	5 	285
2 	38 	5 	340
2 	39 	5 	300
2 	4 	5 	120
2 	40 	5 	80
2 	41 	5 	290
2 	42 	5 	270
2 	43 	5 	70
2 	44 	5 	220
2 	45 	5 	300
2 	46 	5 	125
2 	47 	5 	310
2 	48 	5 	190
2 	49 	5 	145
2 	5 	2 	70
2 	50 	5 	280
2 	6 	5 	235
2 	7 	5 	90
2 	8 	5 	335
2 	9 	5 	165
3 	1 	5 	165
3 	10 	5 	270
3 	11 	5 	125
3 	12 	5 	275
3 	13 	5 	340
3 	14 	5 	305
3 	15 	5 	145
3 	16 	5 	245
3 	17 	5 	140
3 	18 	5 	105
3 	19 	5 	165
3 	2 	5 	235
3 	20 	5 	225
3 	21 	5 	155
3 	22 	5 	295
3 	23 	5 	165
3 	24 	5 	250
3 	25 	5 	105
3 	26 	5 	195
3 	27 	5 	235
3 	28 	5 	125
3 	29 	5 	165
3 	3 	5 	205
3 	30 	5 	195
3 	31 	5 	165
3 	32 	5 	110
3 	33 	5 	150
3 	34 	5 	165
3 	35 	5 	230
3 	36 	5 	285
3 	37 	5 	240
3 	38 	5 	230
3 	39 	5 	250
3 	4 	5 	185
3 	40 	5 	405
3 	41 	2 	275
3 	42 	5 	145
3 	43 	5 	260
3 	44 	5 	210
3 	45 	5 	140
3 	46 	5 	210
3 	47 	5 	235
3 	48 	5 	180
3 	49 	5 	160
3 	5 	5 	195
3 	50 	5 	235
3 	6 	5 	245
3 	7 	5 	55
3 	8 	5 	265
3 	9 	5 	210
4 	1 	4 	105
4 	10 	4 	80
4 	11 	4 	200
4 	12 	4 	235
4 	13 	4 	210
4 	14 	4 	90
4 	15 	4 	245
4 	16 	4 	160
4 	17 	4 	200
4 	18 	4 	250
4 	19 	4 	315
4 	2 	4 	145
4 	20 	5 	0
4 	21 	4 	210
4 	22 	4 	245
4 	23 	4 	65
4 	24 	4 	270
4 	25 	4 	400
4 	26 	4 	150
4 	27 	4 	300
4 	28 	4 	305
4 	29 	4 	100
4 	3 	4 	250
4 	30 	4 	270
4 	31 	4 	330
4 	32 	4 	185
4 	33 	4 	225
4 	34 	4 	200
4 	35 	4 	195
4 	36 	4 	305
4 	37 	4 	215
4 	38 	4 	210
4 	39 	4 	205
4 	4 	4 	215
4 	40 	4 	225
4 	41 	4 	245
4 	42 	4 	190
4 	43 	4 	255
4 	44 	4 	150
4 	45 	4 	260
4 	46 	4 	170
4 	47 	4 	235
4 	48 	4 	235
4 	49 	4 	190
4 	5 	4 	115
4 	50 	4 	95
4 	6 	4 	40
4 	7 	4 	225
4 	8 	4 	225
4 	9 	4 	145
5 	1 	4 	60
5 	10 	4 	305
5 	11 	4 	205
5 	12 	4 	260
5 	13 	4 	65
5 	14 	4 	240
5 	15 	4 	175
5 	16 	4 	260
5 	17 	4 	105
5 	18 	4 	160
5 	19 	4 	220
5 	2 	4 	200
5 	20 	4 	125
5 	21 	4 	130
5 	22 	4 	120
5 	23 	4 	315
5 	24 	4 	235
5 	25 	4 	100
5 	26 	4 	380
5 	27 	4 	155
5 	28 	4 	140
5 	29 	4 	290
5 	3 	4 	275
5 	30 	4 	245
5 	31 	4 	135
5 	32 	4 	190
5 	33 	4 	270
5 	34 	4 	275
5 	35 	4 	120
5 	36 	4 	240
5 	37 	4 	225
5 	38 	4 	90
5 	39 	4 	230
5 	4 	4 	195
5 	40 	4 	205
5 	41 	4 	265
5 	42 	4 	175
5 	43 	4 	180
5 	44 	4 	115
5 	45 	4 	275
5 	46 	4 	220
5 	47 	4 	125
5 	48 	4 	165
5 	49 	4 	100
5 	5 	4 	205
5 	50 	4 	145
5 	6 	4 	175
5 	7 	4 	170
5 	8 	4 	275
5 	9 	4 	315
6 	1 	3 	515
6 	10 	3 	240
6 	11 	3 	215
6 	12 	3 	310
6 	13 	3 	410
6 	14 	3 	370
6 	15 	3 	260
6 	16 	3 	175
6 	17 	3 	130
6 	18 	3 	315
6 	19 	3 	220
6 	2 	3 	185
6 	20 	3 	320
6 	21 	3 	295
6 	22 	3 	105
6 	23 	3 	185
6 	24 	3 	335
6 	25 	3 	150
6 	26 	3 	160
6 	27 	3 	180
6 	28 	3 	190
6 	29 	3 	190
6 	3 	3 	205
6 	30 	3 	100
6 	31 	3 	290
6 	32 	3 	225
6 	33 	3 	355
6 	34 	3 	270
6 	35 	3 	240
6 	36 	3 	205
6 	37 	3 	200
6 	38 	3 	220
6 	39 	3 	155
6 	4 	3 	120
6 	40 	3 	210
6 	41 	3 	350
6 	42 	3 	45
6 	43 	3 	280
6 	44 	3 	145
6 	45 	3 	130
6 	46 	3 	190
6 	47 	3 	390
6 	48 	3 	125
6 	49 	3 	310
6 	5 	3 	50
6 	50 	3 	220
6 	6 	3 	165
6 	7 	3 	155
6 	8 	3 	295
6 	9 	3 	270
7 	1 	5 	260
7 	10 	5 	120
7 	11 	5 	245
7 	12 	5 	230
7 	13 	5 	115
7 	14 	5 	155
7 	15 	5 	70
7 	16 	5 	195
7 	17 	5 	250
7 	18 	5 	305
7 	19 	5 	245
7 	2 	5 	200
7 	20 	5 	310
7 	21 	5 	230
7 	22 	5 	270
7 	23 	5 	240
7 	24 	5 	150
7 	25 	5 	200
7 	26 	5 	195
7 	27 	5 	215
7 	28 	5 	80
7 	29 	5 	125
7 	3 	5 	345
7 	30 	5 	65
7 	31 	5 	265
7 	32 	5 	230
7 	33 	5 	145
7 	34 	5 	25
7 	35 	5 	160
7 	36 	5 	260
7 	37 	5 	185
7 	38 	5 	200
7 	39 	5 	240
7 	4 	5 	250
7 	40 	5 	40
7 	41 	5 	265
7 	42 	5 	235
7 	43 	5 	220
7 	44 	5 	205
7 	45 	5 	305
7 	46 	5 	180
7 	47 	5 	345
7 	48 	5 	145
7 	49 	5 	340
7 	5 	5 	110
7 	50 	5 	155
7 	6 	5 	205
7 	7 	5 	170
7 	8 	5 	345
7 	9 	5 	85
8 	1 	4 	240
8 	10 	5 	0
8 	11 	4 	285
8 	12 	4 	265
8 	13 	4 	185
8 	14 	4 	240
8 	15 	4 	180
8 	16 	4 	145
8 	17 	4 	235
8 	18 	4 	145
8 	19 	4 	165
8 	2 	4 	225
8 	20 	4 	220
8 	21 	4 	200
8 	22 	4 	235
8 	23 	4 	200
8 	24 	4 	175
8 	25 	4 	175
8 	26 	4 	400
8 	27 	4 	255
8 	28 	4 	240
8 	29 	4 	115
8 	3 	4 	325
8 	30 	4 	90
8 	31 	4 	135
8 	32 	4 	220
8 	33 	4 	235
8 	34 	4 	120
8 	35 	4 	215
8 	36 	4 	240
8 	37 	4 	5
8 	38 	4 	160
8 	39 	4 	270
8 	4 	4 	285
8 	40 	4 	180
8 	41 	4 	115
8 	42 	4 	185
8 	43 	4 	95
8 	44 	4 	45
8 	45 	4 	220
8 	46 	4 	285
8 	47 	4 	145
8 	48 	4 	230
8 	49 	4 	65
8 	5 	4 	195
8 	50 	4 	300
8 	6 	4 	120
8 	7 	4 	185
8 	8 	4 	145
8 	9 	4 	155
9 	1 	5 	395
9 	10 	5 	195
9 	11 	5 	170
9 	12 	5 	230
9 	13 	5 	220
9 	14 	5 	350
9 	15 	5 	405
9 	16 	5 	135
9 	17 	5 	50
9 	18 	5 	230
9 	19 	5 	50
9 	2 	5 	360
9 	20 	5 	225
9 	21 	5 	355
9 	22 	5 	130
9 	23 	5 	135
9 	24 	5 	300
9 	25 	5 	60
9 	26 	5 	200
9 	27 	5 	115
9 	28 	5 	270
9 	29 	5 	140
9 	3 	5 	380
9 	30 	5 	115
9 	31 	5 	345
9 	32 	5 	185
9 	33 	2 	165
9 	34 	5 	230
9 	35 	5 	225
9 	36 	5 	35
9 	37 	5 	50
9 	38 	5 	330
9 	39 	5 	175
9 	4 	5 	125
9 	40 	5 	205
9 	41 	5 	330
9 	42 	5 	340
9 	43 	5 	220
9 	44 	5 	25
9 	45 	5 	65
9 	46 	5 	110
9 	47 	5 	255
9 	48 	5 	285
9 	49 	5 	260
9 	5 	5 	255
9 	50 	5 	125
9 	6 	5 	195
9 	7 	5 	225
9 	8 	5 	205
9 	9 	5 	130

Store Inventory
Store1
2 0          0          0          235        235       
2 0          0          0          160        160       
2 0          0          0          230        230       
2 0          0          0          240        240       
2 0          0          0          250        250       
2 0          0          0          265        265       
2 0          0          0          140        140       
2 0          0          0          295        295       
2 0          0          175        175        175       
2 0          0          255        255        255       
2 0          0          0          210        210       
2 0          0          0          80         80        
2 0          0          40         40         40        
2 0          0          95         95         95        
2 0          0          310        310        310       
2 0          0          0          160        160       
2 0          0          0          30         30        
2 0          0          0          105        105       
2 0          0          0          200        200       
2 0          0          0          190        190       
2 0          0          0          220        220       
2 0          0          0          0          0         
2 0          0          235        235        235       
2 0          0          300        300        300       
2 0          0          145        145        145       
2 0          0          0          300        300       
2 0          0          0          285        285       
2 0          0          0          185        185       
2 0          0          0          165        165       
2 0          0          0          95         95        
2 0          0          395        395        395       
2 0          0          0          345        345       
2 0          0          0          0          0         
2 0          0          0          335        335       
2 0          0          0          275        275       
2 0          0          90         90         90        
2 0          0          145        145        145       
2 0          0          115        115        115       
2 0          0          130        130        130       
2 0          0          365        365        365       
2 0          0          175        175        175       
2 0          0          235        235        235       
2 0          0          155        155        155       
2 0          0          0          185        185       
2 0          0          305        305        305       
2 0          0          0          110        110       
2 0          0          185        185        185       
2 0          0          100        100        100       
2 0          0          0          230        230       
2 0          0          0          200        200       
Store10
2 0          0          170        170        170       
2 0          0          200        200        200       
2 0          0          195        195        195       
2 0          0          145        145        145       
2 0          0          205        205        205       
2 0          0          195        195        195       
2 0          0          280        280        280       
2 0          0          205        205        205       
2 0          0          325        325        325       
2 0          0          225        225        225       
2 0          0          185        185        185       
2 0          0          150        150        150       
2 0          0          285        285        285       
2 0          0          305        305        305       
2 0          0          115        115        115       
2 0          0          250        250        250       
2 0          0          135        135        135       
2 0          0          175        175        175       
2 0          0          170        170        170       
2 0          0          140        140        140       
2 0          0          70         70         70        
2 0          0          250        250        250       
2 0          0          230        230        230       
2 0          0          115        115        115       
2 0          0          265        265        265       
2 0          0          100        100        100       
2 0          0          160        160        160       
2 0          0          80         80         80        
2 0          0          240        240        240       
2 0          0          435        435        435       
2 0          0          260        260        260       
2 0          0          355        355        355       
2 0          0          240        240        240       
2 0          0          185        185        185       
2 0          0          345        345        345       
2 0          0          205        205        205       
2 0          0          170        170        170       
2 0          0          115        115        115       
2 0          0          60         60         60        
2 0          0          100        100        100       
2 0          0          295        295        295       
2 0          0          135        135        135       
2 0          0          265        265        265       
2 0          0          130        130        130       
2 0          0          220        220        220       
2 0          0          145        145        145       
2 0          0          170        170        170       
2 0          0          275        275        275       
2 0          0          225        225        225       
2 0          0          260        260        260       
Store2
2 0          0          0          0          200       
2 0          0          0          0          195       
2 0          0          0          0          195       
2 0          0          0          0          135       
2 0          0          0          0          160       
2 0          0          0          0          45        
2 0          0          0          0          320       
2 0          0          0          0          240       
2 0          0          0          0          160       
2 0          0          0          0          75        
2 0          0          0          0          270       
2 0          0          0          0          135       
2 0          0          0          0          225       
2 0          0          0          0          100       
2 0          0          0          0          160       
2 0          0          0          0          265       
2 0          0          0          0          205       
2 0          0          0          0          140       
2 0          0          0          0          170       
2 0          0          0          0          195       
2 0          0          0          0          185       
2 0          0          0          0          290       
2 0          0          0          0          300       
2 0          0          0          0          275       
2 0          0          0          0          180       
2 0          0          0          0          0         
2 0          0          0          0          255       
2 0          0          0          0          175       
2 0          0          0          0          240       
2 0          0          0          0          295       
2 0          0          0          0          285       
2 0          0          0          0          340       
2 0          0          0          0          300       
2 0          0          0          0          120       
2 0          0          0          0          80        
2 0          0          0          0          290       
2 0          0          0          0          270       
2 0          0          0          0          70        
2 0          0          0          0          220       
2 0          0          0          0          300       
2 0          0          0          0          125       
2 0          0          0          0          310       
2 0          0          0          0          190       
2 0          0          0          0          145       
2 0          70         70         70         70        
2 0          0          0          0          280       
2 0          0          0          0          235       
2 0          0          0          0          90        
2 0          0          0          0          335       
2 0          0          0          0          165       
Store3
2 0          0          0          0          165       
2 0          0          0          0          270       
2 0          0          0          0          125       
2 0          0          0          0          275       
2 0          0          0          0          340       
2 0          0          0          0          305       
2 0          0          0          0          145       
2 0          0          0          0          245       
2 0          0          0          0          140       
2 0          0          0          0          105       
2 0          0          0          0          165       
2 0          0          0          0          235       
2 0          0          0          0          225       
2 0          0          0          0          155       
2 0          0          0          0          295       
2 0          0          0          0          165       
2 0          0          0          0          250       
2 0          0          0          0          105       
2 0          0          0          0          195       
2 0          0          0          0          235       
2 0          0          0          0          125       
2 0          0          0          0          165       
2 0          0          0          0          205       
2 0          0          0          0          195       
2 0          0          0          0          165       
2 0          0          0          0          110       
2 0          0          0          0          150       
2 0          0          0          0          165       
2 0          0          0          0          230       
2 0          0          0          0          285       
2 0          0          0          0          240       
2 0          0          0          0          230       
2 0          0          0          0          250       
2 0          0          0          0          185       
2 0          0          0          0          405       
2 0          275        275        275        275       
2 0          0          0          0          145       
2 0          0          0          0          260       
2 0          0          0          0          210       
2 0          0          0          0          140       
2 0          0          0          0          210       
2 0          0          0          0          235       
2 0          0          0          0          180       
2 0          0          0          0          160       
2 0          0          0          0          195       
2 0          0          0          0          235       
2 0          0          0          0          245       
2 0          0          0          0          55        
2 0          0          0          0          265       
2 0          0          0          0          210       
Store4
2 0          0          0          105        105       
2 0          0          0          80         80        
2 0          0          0          200        200       
2 0          0          0          235        235       
2 0          0          0          210        210       
2 0          0          0          90         90        
2 0          0          0          245        245       
2 0          0          0          160        160       
2 0          0          0          200        200       
2 0          0          0          250        250       
2 0          0          0          315        315       
2 0          0          0          145        145       
2 0          0          0          0          0         
2 0          0          0          210        210       
2 0          0          0          245        245       
2 0          0          0          65         65        
2 0          0          0          270        270       
2 0          0          0          400        400       
2 0          0          0          150        150       
2 0          0          0          300        300       
2 0          0          0          305        305       
2 0          0          0          100        100       
2 0          0          0          250        250       
2 0          0          0          270        270       
2 0          0          0          330        330       
2 0          0          0          185        185       
2 0          0          0          225        225       
2 0          0          0          200        200       
2 0          0          0          195        195       
2 0          0          0          305        305       
2 0          0          0          215        215       
2 0          0          0          210        210       
2 0          0          0          205        205       
2 0          0          0          215        215       
2 0          0          0          225        225       
2 0          0          0          245        245       
2 0          0          0          190        190       
2 0          0          0          255        255       
2 0          0          0          150        150       
2 0          0          0          260        260       
2 0          0          0          170        170       
2 0          0          0          235        235       
2 0          0          0          235        235       
2 0          0          0          190        190       
2 0          0          0          115        115       
2 0          0          0          95         95        
2 0          0          0          40         40        
2 0          0          0          225        225       
2 0          0          0          225        225       
2 0          0          0          145        145       
Store5
2 0          0          0          60         60        
2 0          0          0          305        305       
2 0          0          0          205        205       
2 0          0          0          260        260       
2 0          0          0          65         65        
2 0          0          0          240        240       
2 0          0          0          175        175       
2 0          0          0          260        260       
2 0          0          0          105        105       
2 0          0          0          160        160       
2 0          0          0          220        220       
2 0          0          0          200        200       
2 0          0          0          125        125       
2 0          0          0          130        130       
2 0          0          0          120        120       
2 0          0          0          315        315       
2 0          0          0          235        235       
2 0          0          0          100        100       
2 0          0          0          380        380       
2 0          0          0          155        155       
2 0          0          0          140        140       
2 0          0          0          290        290       
2 0          0          0          275        275       
2 0          0          0          245        245       
2 0          0          0          135        135       
2 0          0          0          190        190       
2 0          0          0          270        270       
2 0          0          0          275        275       
2 0          0          0          120        120       
2 0          0          0          240        240       
2 0          0          0          225        225       
2 0          0          0          90         90        
2 0          0          0          230        230       
2 0          0          0          195        195       
2 0          0          0          205        205       
2 0          0          0          265        265       
2 0          0          0          175        175       
2 0          0          0          180        180       
2 0          0          0          115        115       
2 0          0          0          275        275       
2 0          0          0          220        220       
2 0          0          0          125        125       
2 0          0          0          165        165       
2 0          0          0          100        100       
2 0          0          0          205        205       
2 0          0          0          145        145       
2 0          0          0          175        175       
2 0          0          0          170        170       
2 0          0          0          275        275       
2 0          0          0          315        315       
Store6
2 0          0          515        515        515       
2 0          0          240        240        240       
2 0          0          215        215        215       
2 0          0          310        310        310       
2 0          0          410        410        410       
2 0          0          370        370        370       
2 0          0          260        260        260       
2 0          0          175        175        175       
2 0          0          130        130        130       
2 0          0          315        315        315       
2 0          0          220        220        220       
2 0          0          185        185        185       
2 0          0          320        320        320       
2 0          0          295        295        295       
2 0          0          105        105        105       
2 0          0          185        185        185       
2 0          0          335        335        335       
2 0          0          150        150        150       
2 0          0          160        160        160       
2 0          0          180        180        180       
2 0          0          190        190        190       
2 0          0          190        190        190       
2 0          0          205        205        205       
2 0          0          100        100        100       
2 0          0          290        290        290       
2 0          0          225        225        225       
2 0          0          355        355        355       
2 0          0          270        270        270       
2 0          0          240        240        240       
2 0          0          205        205        205       
2 0          0          200        200        200       
2 0          0          220        220        220       
2 0          0          155        155        155       
2 0          0          120        120        120       
2 0          0          210        210        210       
2 0          0          350        350        350       
2 0          0          45         45         45        
2 0          0          280        280        280       
2 0          0          145        145        145       
2 0          0          130        130        130       
2 0          0          190        190        190       
2 0          0          390        390        390       
2 0          0          125        125        125       
2 0          0          310        310        310       
2 0          0          50         50         50        
2 0          0          220        220        220       
2 0          0          165        165        165       
2 0          0          155        155        155       
2 0          0          295        295        295       
2 0          0          270        270        270       
Store7
2 0          0          0          0          260       
2 0          0          0          0          120       
2 0          0          0          0          245       
2 0          0          0          0          230       
2 0          0          0          0          115       
2 0          0          0          0          155       
2 0          0          0          0          70        
2 0          0          0          0          195       
2 0          0          0          0          250       
2 0          0          0          0          305       
2 0          0          0          0          245       
2 0          0          0          0          200       
2 0          0          0          0          310       
2 0          0          0          0          230       
2 0          0          0          0          270       
2 0          0          0          0          240       
2 0          0          0          0          150       
2 0          0          0          0          200       
2 0          0          0          0          195       
2 0          0          0          0          215       
2 0          0          0          0          80        
2 0          0          0          0          125       
2 0          0          0          0          345       
2 0          0          0          0          65        
2 0          0          0          0          265       
2 0          0          0          0          230       
2 0          0          0          0          145       
2 0          0          0          0          25        
2 0          0          0          0          160       
2 0          0          0          0          260       
2 0          0          0          0          185       
2 0          0          0          0          200       
2 0          0          0          0          240       
2 0          0          0          0          250       
2 0          0          0          0          40        
2 0          0          0          0          265       
2 0          0          0          0          235       
2 0          0          0          0          220       
2 0          0          0          0          205       
2 0          0          0          0          305       
2 0          0          0          0          180       
2 0          0          0          0          345       
2 0          0          0          0          145       
2 0          0          0          0          340       
2 0          0          0          0          110       
2 0          0          0          0          155       
2 0          0          0          0          205       
2 0          0          0          0          170       
2 0          0          0          0          345       
2 0          0          0          0          85        
Store8
2 0          0          0          240        240       
2 0          0          0          0          0         
2 0          0          0          285        285       
2 0          0          0          265        265       
2 0          0          0          185        185       
2 0          0          0          240        240       
2 0          0          0          180        180       
2 0          0          0          145        145       
2 0          0          0          235        235       
2 0          0          0          145        145       
2 0          0          0          165        165       
2 0          0          0          225        225       
2 0          0          0          220        220       
2 0          0          0          200        200       
2 0          0          0          235        235       
2 0          0          0          200        200       
2 0          0          0          175        175       
2 0          0          0          175        175       
2 0          0          0          400        400       
2 0          0          0          255        255       
2 0          0          0          240        240       
2 0          0          0          115        115       
2 0          0          0          325        325       
2 0          0          0          90         90        
2 0          0          0          135        135       
2 0          0          0          220        220       
2 0          0          0          235        235       
2 0          0          0          120        120       
2 0          0          0          215        215       
2 0          0          0          240        240       
2 0          0          0          5          5         
2 0          0          0          160        160       
2 0          0          0          270        270       
2 0          0          0          285        285       
2 0          0          0          180        180       
2 0          0          0          115        115       
2 0          0          0          185        185       
2 0          0          0          95         95        
2 0          0          0          45         45        
2 0          0          0          220        220       
2 0          0          0          285        285       
2 0          0          0          145        145       
2 0          0          0          230        230       
2 0          0          0          65         65        
2 0          0          0          195        195       
2 0          0          0          300        300       
2 0          0          0          120        120       
2 0          0          0          185        185       
2 0          0          0          145        145       
2 0          0          0          155        155       
Store9
2 0          0          0          0          395       
2 0          0          0          0          195       
2 0          0          0          0          170       
2 0          0          0          0          230       
2 0          0          0          0          220       
2 0          0          0          0          350       
2 0          0          0          0          405       
2 0          0          0          0          135       
2 0          0          0          0          50        
2 0          0          0          0          230       
2 0          0          0          0          50        
2 0          0          0          0          360       
2 0          0          0          0          225       
2 0          0          0          0          355       
2 0          0          0          0          130       
2 0          0          0          0          135       
2 0          0          0          0          300       
2 0          0          0          0          60        
2 0          0          0          0          200       
2 0          0          0          0          115       
2 0          0          0          0          270       
2 0          0          0          0          140       
2 0          0          0          0          380       
2 0          0          0          0          115       
2 0          0          0          0          345       
2 0          0          0          0          185       
2 0          165        165        165        165       
2 0          0          0          0          230       
2 0          0          0          0          225       
2 0          0          0          0          35        
2 0          0          0          0          50        
2 0          0          0          0          330       
2 0          0          0          0          175       
2 0          0          0          0          125       
2 0          0          0          0          205       
2 0          0          0          0          330       
2 0          0          0          0          340       
2 0          0          0          0          220       
2 0          0          0          0          25        
2 0          0          0          0          65        
2 0          0          0          0          110       
2 0          0          0          0          255       
2 0          0          0          0          285       
2 0          0          0          0          260       
2 0          0          0          0          255       
2 0          0          0          0          125       
2 0          0          0          0          195       
2 0          0          0          0          225       
2 0          0          0          0          205       
2 0          0          0          0          130       

Shipments from (Basic) Vendor to Warehouse
1          1          0          0          0         
1          1          0          0          0         

Printing New Basic Solution:


Inbound Solution
1 	1 	1 	0
1 	1 	2 	0
1 	1 	3 	0
1 	1 	4 	511
1 	1 	5 	1695
1 	10 	1 	0
1 	10 	2 	0
1 	10 	3 	0
1 	10 	4 	424
1 	10 	5 	1709
1 	11 	1 	0
1 	11 	2 	0
1 	11 	3 	0
1 	11 	4 	524
1 	11 	5 	1583
1 	12 	1 	0
1 	12 	2 	0
1 	12 	3 	0
1 	12 	4 	456
1 	12 	5 	1444
1 	13 	1 	0
1 	13 	2 	0
1 	13 	3 	0
1 	13 	4 	378
1 	13 	5 	1400
1 	14 	1 	0
1 	14 	2 	0
1 	14 	3 	0
1 	14 	4 	355
1 	14 	5 	1423
1 	15 	1 	0
1 	15 	2 	0
1 	15 	3 	0
1 	15 	4 	405
1 	15 	5 	1614
1 	16 	1 	0
1 	16 	2 	0
1 	16 	3 	0
1 	16 	4 	304
1 	16 	5 	1418
1 	2 	1 	0
1 	2 	2 	0
1 	2 	3 	0
1 	2 	4 	458
1 	2 	5 	1475
1 	3 	1 	0
1 	3 	2 	0
1 	3 	3 	0
1 	3 	4 	398
1 	3 	5 	1525
1 	4 	1 	0
1 	4 	2 	0
1 	4 	3 	0
1 	4 	4 	472
1 	4 	5 	1519
1 	5 	1 	0
1 	5 	2 	0
1 	5 	3 	0
1 	5 	4 	437
1 	5 	5 	1636
1 	6 	1 	0
1 	6 	2 	0
1 	6 	3 	0
1 	6 	4 	481
1 	6 	5 	1726
1 	7 	1 	0
1 	7 	2 	0
1 	7 	3 	0
1 	7 	4 	447
1 	7 	5 	1722
1 	8 	1 	0
1 	8 	2 	0
1 	8 	3 	0
1 	8 	4 	489
1 	8 	5 	1529
1 	9 	1 	0
1 	9 	2 	0
1 	9 	3 	0
1 	9 	4 	419
1 	9 	5 	1492
2 	17 	1 	0
2 	17 	2 	0
2 	17 	3 	1837
2 	17 	4 	0
2 	17 	5 	0
2 	18 	1 	0
