3 	7 	5 	225
3 	8 	5 	265
3 	9 	5 	355
4 	1 	5 	130
4 	10 	5 	235
4 	11 	5 	185
4 	12 	5 	85
4 	13 	5 	205
4 	14 	5 	250
4 	15 	5 	205
4 	16 	5 	180
4 	17 	5 	275
4 	18 	5 	285
4 	19 	5 	220
4 	2 	5 	240
4 	20 	5 	115
4 	21 	5 	270
4 	22 	5 	245
4 	23 	5 	115
4 	24 	5 	195
4 	25 	5 	205
4 	26 	5 	110
4 	27 	5 	220
4 	28 	5 	100
4 	29 	5 	145
4 	3 	5 	145
4 	30 	5 	195
4 	31 	5 	235
4 	32 	5 	130
4 	33 	5 	190
4 	34 	5 	165
4 	35 	5 	290
4 	36 	5 	235
4 	37 	5 	350
4 	38 	5 	160
4 	39 	5 	205
4 	4 	5 	50
4 	40 	5 	150
4 	41 	5 	265
4 	42 	5 	150
4 	43 	5 	185
4 	44 	5 	280
4 	45 	5 	145
4 	46 	5 	25
4 	47 	5 	230
4 	48 	5 	280
4 	49 	5 	155
4 	5 	5 	215
4 	50 	5 	225
4 	6 	5 	140
4 	7 	5 	5
4 	8 	5 	220
4 	9 	5 	280
5 	1 	4 	400
5 	10 	4 	130
5 	11 	3 	235
5 	12 	4 	215
5 	13 	4 	255
5 	14 	4 	345
5 	15 	4 	210
5 	16 	4 	120
5 	17 	3 	60
5 	18 	4 	225
5 	19 	3 	250
5 	2 	3 	190
5 	20 	4 	115
5 	21 	4 	210
5 	22 	4 	220
5 	23 	4 	115
5 	24 	4 	45
5 	25 	3 	150
5 	26 	4 	250
5 	27 	4 	140
5 	28 	4 	175
5 	29 	3 	145
5 	3 	4 	200
5 	30 	3 	200
5 	31 	4 	295
5 	32 	3 	225
5 	33 	3 	255
5 	34 	3 	145
5 	35 	4 	395
5 	36 	4 	215
5 	37 	4 	205
5 	38 	3 	215
5 	39 	4 	15
5 	4 	4 	55
5 	40 	3 	190
5 	41 	3 	245
5 	42 	3 	160
5 	43 	4 	185
5 	44 	3 	240
5 	45 	3 	65
5 	46 	3 	155
5 	47 	3 	110
5 	48 	3 	95
5 	49 	3 	285
5 	5 	4 	160
5 	50 	3 	240
5 	6 	4 	165
5 	7 	4 	175
5 	8 	4 	100
5 	9 	4 	130
6 	1 	5 	275
6 	10 	5 	190
6 	11 	5 	145
6 	12 	5 	300
6 	13 	5 	45
6 	14 	5 	135
6 	15 	5 	345
6 	16 	5 	240
6 	17 	5 	300
6 	18 	5 	300
6 	19 	5 	235
6 	2 	5 	435
6 	20 	5 	295
6 	21 	5 	105
6 	22 	5 	230
6 	23 	5 	175
6 	24 	5 	125
6 	25 	5 	135
6 	26 	5 	320
6 	27 	5 	220
6 	28 	5 	150
6 	29 	5 	310
6 	3 	5 	260
6 	30 	5 	90
6 	31 	5 	120
6 	32 	5 	120
6 	33 	5 	205
6 	34 	5 	205
6 	35 	5 	295
6 	36 	5 	280
6 	37 	5 	380
6 	38 	5 	160
6 	39 	5 	180
6 	4 	5 	155
6 	40 	5 	250
6 	41 	5 	220
6 	42 	5 	150
6 	43 	5 	245
6 	44 	5 	315
6 	45 	5 	175
6 	46 	5 	325
6 	47 	5 	185
6 	48 	5 	135
6 	49 	5 	320
6 	5 	5 	210
6 	50 	5 	395
6 	6 	5 	255
6 	7 	5 	285
6 	8 	5 	145
6 	9 	5 	140
7 	1 	5 	175
7 	10 	5 	105
7 	11 	5 	135
7 	12 	5 	105
7 	13 	5 	200
7 	14 	5 	170
7 	15 	5 	30
7 	16 	5 	190
7 	17 	5 	360
7 	18 	5 	85
7 	19 	5 	210
7 	2 	5 	55
7 	20 	5 	115
7 	21 	5 	200
7 	22 	5 	305
7 	23 	5 	120
7 	24 	5 	310
7 	25 	5 	200
7 	26 	5 	115
7 	27 	5 	140
7 	28 	5 	300
7 	29 	5 	195
7 	3 	5 	165
7 	30 	5 	250
7 	31 	5 	220
7 	32 	5 	85
7 	33 	5 	275
7 	34 	5 	155
7 	35 	5 	250
7 	36 	5 	220
7 	37 	5 	225
7 	38 	5 	225
7 	39 	5 	185
7 	4 	5 	120
7 	40 	5 	245
7 	41 	5 	345
7 	42 	5 	245
7 	43 	5 	110
7 	44 	5 	110
7 	45 	5 	200
7 	46 	5 	85
7 	47 	5 	90
7 	48 	5 	120
7 	49 	5 	125
7 	5 	5 	255
7 	50 	5 	230
7 	6 	5 	230
7 	7 	5 	395
7 	8 	5 	150
7 	9 	5 	90
8 	1 	4 	145
8 	10 	4 	45
8 	11 	4 	105
8 	12 	4 	210
8 	13 	4 	180
8 	14 	4 	320
8 	15 	4 	295
8 	16 	4 	120
8 	17 	4 	220
8 	18 	4 	180
8 	19 	4 	290
8 	2 	4 	250
8 	20 	4 	105
8 	21 	4 	110
8 	22 	4 	105
8 	23 	4 	100
8 	24 	4 	230
8 	25 	4 	205
8 	26 	4 	80
8 	27 	4 	160
8 	28 	4 	245
8 	29 	4 	215
8 	3 	4 	165
8 	30 	4 	170
8 	31 	4 	290
8 	32 	4 	200
8 	33 	4 	280
8 	34 	4 	235
8 	35 	4 	190
8 	36 	4 	185
8 	37 	4 	285
8 	38 	4 	160
8 	39 	4 	270
8 	4 	4 	65
8 	40 	4 	90
8 	41 	4 	365
8 	42 	4 	220
8 	43 	4 	70
8 	44 	4 	310
8 	45 	4 	185
8 	46 	4 	85
8 	47 	4 	120
8 	48 	4 	260
8 	49 	4 	75
8 	5 	4 	165
8 	50 	4 	125
8 	6 	4 	260
8 	7 	4 	260
8 	8 	4 	175
8 	9 	4 	160
9 	1 	5 	205
9 	10 	5 	20
9 	11 	3 	240
9 	12 	3 	180
9 	13 	5 	140
9 	14 	3 	325
9 	15 	5 	295
9 	16 	5 	150
9 	17 	3 	250
9 	18 	5 	85
9 	19 	3 	235
9 	2 	3 	225
9 	20 	5 	205
9 	21 	5 	175
9 	22 	5 	230
9 	23 	5 	90
9 	24 	5 	225
9 	25 	3 	245
9 	26 	5 	220
9 	27 	5 	140
9 	28 	5 	185
9 	29 	3 	185
9 	3 	3 	145
9 	30 	3 	260
9 	31 	3 	125
9 	32 	3 	330
9 	33 	3 	230
9 	34 	3 	180
9 	35 	5 	325
9 	36 	3 	175
9 	37 	5 	335
9 	38 	3 	375
9 	39 	5 	320
9 	4 	5 	265
9 	40 	3 	195
9 	41 	3 	200
9 	42 	3 	305
9 	43 	5 	145
9 	44 	3 	285
9 	45 	3 	220
9 	46 	3 	145
9 	47 	3 	215
9 	48 	3 	210
9 	49 	3 	205
9 	5 	5 	110
9 	50 	3 	190
9 	6 	5 	100
9 	7 	5 	180
9 	8 	5 	185
9 	9 	3 	220

Store Inventory
Store1
2 0          0          0          80         80        
2 0          0          0          125        125       
2 0          0          0          240        240       
2 0          0          0          80         80        
2 0          0          0          160        160       
2 0          0          0          265        265       
2 0          0          0          200        200       
2 0          0          0          200        200       
2 0          0          0          265        265       
2 0          0          0          230        230       
2 0          0          0          175        175       
2 0          0          0          270        270       
2 0          0          0          235        235       
2 0          0          0          305        305       
2 0          0          0          190        190       
2 0          0          0          80         80        
2 0          0          0          185        185       
2 0          0          0          215        215       
2 0          0          0          210        210       
2 0          0          0          70         70        
2 0          0          0          235        235       
2 0          0          0          135        135       
2 0          0          0          270        270       
2 0          0          0          30         30        
2 0          0          0          125        125       
2 0          0          0          250        250       
2 0          0          0          55         55        
2 0          0          0          255        255       
2 0          0          0          145        145       
2 0          0          0          180        180       
2 0          0          0          235        235       
2 0          0          0          165        165       
2 0          0          0          160        160       
2 0          0          0          100        100       
2 0          0          0          210        210       
2 0          0          0          205        205       
2 0          0          0          235        235       
2 0          0          0          140        140       
2 0          0          0          120        120       
2 0          0          0          240        240       
2 0          0          0          290        290       
2 0          0          0          195        195       
2 0          0          0          225        225       
2 0          0          0          95         95        
2 0          0          0          240        240       
2 0          0          0          365        365       
2 0          0          0          250        250       
2 0          0          0          250        250       
2 0          0          0          225        225       
2 0          0          0          145        145       
Store10
2 0          0          0          305        305       
2 0          0          0          210        210       
2 0          0          0          250        250       
2 0          0          0          240        240       
2 0          0          0          230        230       
2 0          0          0          195        195       
2 0          0          0          165        165       
2 0          0          0          160        160       
2 0          0          0          20         20        
2 0          0          0          290        290       
2 0          0          0          185        185       
2 0          0          0          275        275       
2 0          0          0          340        340       
2 0          0          0          285        285       
2 0          0          0          200        200       
2 0          0          0          330        330       
2 0          0          0          230        230       
2 0          0          0          180        180       
2 0          0          0          250        250       
2 0          0          0          160        160       
2 0          0          0          130        130       
2 0          0          0          235        235       
2 0          0          0          150        150       
2 0          0          0          145        145       
2 0          0          0          60         60        
2 0          0          0          60         60        
2 0          0          0          155        155       
2 0          0          0          135        135       
2 0          0          0          210        210       
2 0          0          0          95         95        
2 0          0          0          105        105       
2 0          0          0          70         70        
2 0          0          0          270        270       
2 0          0          0          120        120       
2 0          0          0          75         75        
2 0          0          0          145        145       
2 0          0          0          180        180       
2 0          0          0          190        190       
2 0          0          0          40         40        
2 0          0          0          200        200       
2 0          0          0          200        200       
2 0          0          0          170        170       
2 0          0          0          170        170       
2 0          0          0          200        200       
2 0          0          0          185        185       
2 0          0          0          225        225       
2 0          0          0          250        250       
2 0          0          0          165        165       
2 0          0          0          160        160       
2 0          0          0          155        155       
Store2
2 0          0          0          285        285       
2 0          0          0          290        290       
2 0          0          0          190        190       
2 0          0          0          305        305       
2 0          0          0          155        155       
2 0          0          0          330        330       
2 0          0          0          225        225       
2 0          0          0          95         95        
2 0          0          0          250        250       
2 0          0          0          75         75        
2 0          0          0          170        170       
2 0          0          0          275        275       
2 0          0          0          5          5         
2 0          0          0          210        210       
2 0          0          0          270        270       
2 0          0          0          140        140       
2 0          0          0          185        185       
2 0          0          0          85         85        
2 0          0          0          275        275       
2 0          0          0          275        275       
2 0          0          0          120        120       
2 0          0          0          150        150       
2 0          0          0          165        165       
2 0          0          0          310        310       
2 0          0          0          175        175       
2 0          0          0          115        115       
2 0          0          0          50         50        
2 0          0          0          125        125       
2 0          0          0          145        145       
2 0          0          0          180        180       
2 0          0          0          265        265       
2 0          0          0          215        215       
2 0          0          0          360        360       
2 0          0          0          185        185       
2 0          0          0          205        205       
2 0          0          0          85         85        
2 0          0          0          300        300       
2 0          0          0          150        150       
2 0          0          0          65         65        
2 0          0          0          375        375       
2 0          0          0          240        240       
2 0          0          0          195        195       
2 0          0          0          75         75        
2 0          0          0          125        125       
2 0          0          0          160        160       
2 0          0          0          300        300       
2 0          0          0          60         60        
2 0          0          0          100        100       
2 0          0          0          240        240       
2 0          0          0          35         35        
Store3
2 0          0          0          0          175       
2 0          0          0          0          185       
2 0          0          0          0          85        
2 0          0          0          0          190       
2 0          0          0          0          250       
2 0          0          0          0          210       
2 0          0          0          0          355       
2 0          0          0          0          190       
2 0          0          0          0          210       
2 0          0          0          0          95        
2 0          0          0          0          35        
2 0          0          0          0          235       
2 0          0          0          0          325       
2 0          0          0          0          220       
2 0          0          0          0          220       
2 0          0          0          0          335       
2 0          0          0          0          230       
2 0          0          0          0          210       
2 0          0          0          0          265       
2 0          0          0          0          140       
2 0          0          0          0          0         
2 0          0          0          0          155       
2 0          0          0          0          305       
2 0          0          0          0          235       
2 0          0          0          0          175       
2 0          0          0          0          110       
2 0          0          0          0          95        
2 0          0          0          0          185       
2 0          0          0          0          85        
2 0          0          0          0          55        
2 0          0          0          0          290       
2 0          0          0          0          95        
2 0          0          0          0          235       
2 0          0          0          0          95        
2 0          0          0          0          240       
2 0          0          0          0          65        
2 0          0          0          0          270       
2 0          0          0          0          345       
2 0          0          0          0          325       
2 0          0          0          0          135       
2 0          0          0          0          275       
2 0          0          0          0          160       
2 0          0          0          0          310       
2 0          0          0          0          260       
2 0          0          0          0          205       
2 0          0          0          0          235       
2 0          0          0          0          75        
2 0          0          0          0          225       
2 0          0          0          0          265       
2 0          0          0          0          355       
Store4
2 0          0          0          0          130       
2 0          0          0          0          235       
2 0          0          0          0          185       
2 0          0          0          0          85        
2 0          0          0          0          205       
2 0          0          0          0          250       
2 0          0          0          0          205       
2 0          0          0          0          180       
2 0          0          0          0          275       
2 0          0          0          0          285       
2 0          0          0          0          220       
2 0          0          0          0          240       
2 0          0          0          0          115       
2 0          0          0          0          270       
2 0          0          0          0          245       
2 0          0          0          0          115       
2 0          0          0          0          195       
2 0          0          0          0          205       
2 0          0          0          0          110       
2 0          0          0          0          220       
2 0          0          0          0          100       
2 0          0          0          0          145       
2 0          0          0          0          145       
2 0          0          0          0          195       
2 0          0          0          0          235       
2 0          0          0          0          130       
2 0          0          0          0          190       
2 0          0          0          0          165       
2 0          0          0          0          290       
2 0          0          0          0          235       
2 0          0          0          0          350       
2 0          0          0          0          160       
2 0          0          0          0          205       
2 0          0          0          0          50        
2 0          0          0          0          150       
2 0          0          0          0          265       
2 0          0          0          0          150       
2 0          0          0          0          185       
2 0          0          0          0          280       
2 0          0          0          0          145       
2 0          0          0          0          25        
2 0          0          0          0          230       
2 0          0          0          0          280       
2 0          0          0          0          155       
2 0          0          0          0          215       
2 0          0          0          0          225       
2 0          0          0          0          140       
2 0          0          0          0          5         
2 0          0          0          0          220       
2 0          0          0          0          280       
Store5
2 0          0          0          400        400       
2 0          0          0          130        130       
2 0          0          235        235        235       
2 0          0          0          215        215       
2 0          0          0          255        255       
2 0          0          0          345        345       
2 0          0          0          210        210       
2 0          0          0          120        120       
2 0          0          60         60         60        
2 0          0          0          225        225       
2 0          0          250        250        250       
2 0          0          190        190        190       
2 0          0          0          115        115       
2 0          0          0          210        210       
2 0          0          0          220        220       
2 0          0          0          115        115       
2 0          0          0          45         45        
2 0          0          150        150        150       
2 0          0          0          250        250       
2 0          0          0          140        140       
2 0          0          0          175        175       
2 0          0          145        145        145       
2 0          0          0          200        200       
2 0          0          200        200        200       
2 0          0          0          295        295       
2 0          0          225        225        225       
2 0          0          255        255        255       
2 0          0          145        145        145       
2 0          0          0          395        395       
2 0          0          0          215        215       
2 0          0          0          205        205       
2 0          0          215        215        215       
2 0          0          0          15         15        
2 0          0          0          55         55        
2 0          0          190        190        190       
2 0          0          245        245        245       
2 0          0          160        160        160       
2 0          0          0          185        185       
2 0          0          240        240        240       
2 0          0          65         65         65        
2 0          0          155        155        155       
2 0          0          110        110        110       
2 0          0          95         95         95        
2 0          0          285        285        285       
2 0          0          0          160        160       
2 0          0          240        240        240       
2 0          0          0          165        165       
2 0          0          0          175        175       
2 0          0          0          100        100       
2 0          0          0          130        130       
Store6
2 0          0          0          0          275       
2 0          0          0          0          190       
2 0          0          0          0          145       
2 0          0          0          0          300       
2 0          0          0          0          45        
2 0          0          0          0          135       
2 0          0          0          0          345       
2 0          0          0          0          240       
2 0          0          0          0          300       
2 0          0          0          0          300       
2 0          0          0          0          235       
2 0          0          0          0          435       
2 0          0          0          0          295       
2 0          0          0          0          105       
2 0          0          0          0          230       
2 0          0          0          0          175       
2 0          0          0          0          125       
2 0          0          0          0          135       
2 0          0          0          0          320       
2 0          0          0          0          220       
2 0          0          0          0          150       
2 0          0          0          0          310       
2 0          0          0          0          260       
2 0          0          0          0          90        
2 0          0          0          0          120       
2 0          0          0          0          120       
2 0          0          0          0          205       
2 0          0          0          0          205       
2 0          0          0          0          295       
2 0          0          0          0          280       
2 0          0          0          0          380       
2 0          0          0          0          160       
2 0          0          0          0          180       
2 0          0          0          0          155       
2 0          0          0          0          250       
2 0          0          0          0          220       
2 0          0          0          0          150       
2 0          0          0          0          245       
2 0          0          0          0          315       
2 0          0          0          0          175       
2 0          0          0          0          325       
2 0          0          0          0          185       
2 0          0          0          0          135       
2 0          0          0          0          320       
2 0          0          0          0          210       
2 0          0          0          0          395       
2 0          0          0          0          255       
2 0          0          0          0          285       
2 0          0          0          0          145       
2 0          0          0          0          140       
Store7
2 0          0          0          0          175       
2 0          0          0          0          105       
2 0          0          0          0          135       
2 0          0          0          0          105       
2 0          0          0          0          200       
2 0          0          0          0          170       
2 0          0          0          0          30        
2 0          0          0          0          190       
2 0          0          0          0          360       
2 0          0          0          0          85        
2 0          0          0          0          210       
2 0          0          0          0          55        
2 0          0          0          0          115       
2 0          0          0          0          200       
2 0          0          0          0          305       
2 0          0          0          0          120       
2 0          0          0          0          310       
2 0          0          0          0          200       
2 0          0          0          0          115       
2 0          0          0          0          140       
2 0          0          0          0          300       
2 0          0          0          0          195       
2 0          0          0          0          165       
2 0          0          0          0          250       
2 0          0          0          0          220       
2 0          0          0          0          85        
2 0          0          0          0          275       
2 0          0          0          0          155       
2 0          0          0          0          250       
2 0          0          0          0          220       
2 0          0          0          0          225       
2 0          0          0          0          225       
2 0          0          0          0          185       
2 0          0          0          0          120       
2 0          0          0          0          245       
2 0          0          0          0          345       
2 0          0          0          0          245       
2 0          0          0          0          110       
2 0          0          0          0          110       
2 0          0          0          0          200       
2 0          0          0          0          85        
2 0          0          0          0          90        
2 0          0          0          0          120       
2 0          0          0          0          125       
2 0          0          0          0          255       
2 0          0          0          0          230       
2 0          0          0          0          230       
2 0          0          0          0          395       
2 0          0          0          0          150       
2 0          0          0          0          90        
Store8
2 0          0          0          145        145       
2 0          0          0          45         45        
2 0          0          0          105        105       
2 0          0          0          210        210       
2 0          0          0          180        180       
2 0          0          0          320        320       
2 0          0          0          295        295       
2 0          0          0          120        120       
2 0          0          0          220        220       
2 0          0          0          180        180       
2 0          0          0          290        290       
2 0          0          0          250        250       
2 0          0          0          105        105       
2 0          0          0          110        110       
2 0          0          0          105        105       
2 0          0          0          100        100       
2 0          0          0          230        230       
2 0          0          0          205        205       
2 0          0          0          80         80        
2 0          0          0          160        160       
2 0          0          0          245        245       
2 0          0          0          215        215       
2 0          0          0          165        165       
2 0          0          0          170        170       
2 0          0          0          290        290       
2 0          0          0          200        200       
2 0          0          0          280        280       
2 0          0          0          235        235       
2 0          0          0          190        190       
2 0          0          0          185        185       
2 0          0          0          285        285       
2 0          0          0          160        160       
2 0          0          0          270        270       
2 0          0          0          65         65        
2 0          0          0          90         90        
2 0          0          0          365        365       
2 0          0          0          220        220       
2 0          0          0          70         70        
2 0          0          0          310        310       
2 0          0          0          185        185       
2 0          0          0          85         85        
2 0          0          0          120        120       
2 0          0          0          260        260       
2 0          0          0          75         75        
2 0          0          0          165        165       
2 0          0          0          125        125       
2 0          0          0          260        260       
2 0          0          0          260        260       
2 0          0          0          175        175       
2 0          0          0          160        160       
Store9
2 0          0          0          0          205       
2 0          0          0          0          20        
2 0          0          240        240        240       
2 0          0          180        180        180       
2 0          0          0          0          140       
2 0          0          325        325        325       
2 0          0          0          0          295       
2 0          0          0          0          150       
2 0          0          250        250        250       
2 0          0          0          0          85        
2 0          0          235        235        235       
2 0          0          225        225        225       
2 0          0          0          0          205       
2 0          0          0          0          175       
2 0          0          0          0          230       
2 0          0          0          0          90        
2 0          0          0          0          225       
2 0          0          245        245        245       
2 0          0          0          0          220       
2 0          0          0          0          140       
2 0          0          0          0          185       
2 0          0          185        185        185       
2 0          0          145        145        145       
2 0          0          260        260        260       
2 0          0          125        125        125       
2 0          0          330        330        330       
2 0          0          230        230        230       
2 0          0          180        180        180       
2 0          0          0          0          325       
2 0          0          175        175        175       
2 0          0          0          0          335       
2 0          0          375        375        375       
2 0          0          0          0          320       
2 0          0          0          0          265       
2 0          0          195        195        195       
2 0          0          200        200        200       
2 0          0          305        305        305       
2 0          0          0          0          145       
2 0          0          285        285        285       
2 0          0          220        220        220       
2 0          0          145        145        145       
2 0          0          215        215        215       
2 0          0          210        210        210       
2 0          0          205        205        205       
2 0          0          0          0          110       
2 0          0          190        190        190       
2 0          0          0          0          100       
2 0          0          0          0          180       
2 0          0          0          0          185       
2 0          0          220        220        220       

Shipments from (Basic) Vendor to Warehouse
1          0          1          0          0         
0          1          1          0          0         

Printing New Basic Solution:


Inbound Solution
1 	1 	1 	0
1 	1 	2 	0
1 	1 	3 	0
1 	1 	4 	1763
1 	1 	5 	0
1 	10 	1 	0
1 	10 	2 	0
1 	10 	3 	0
1 	10 	4 	496
1 	10 	5 	1446
1 	11 	1 	0
1 	11 	2 	0
1 	11 	3 	0
1 	11 	4 	661
1 	11 	5 	1565
1 	12 	1 	0
1 	12 	2 	0
1 	12 	3 	0
1 	12 	4 	648
1 	12 	5 	1328
1 	13 	1 	0
1 	13 	2 	0
1 	13 	3 	0
1 	13 	4 	552
1 	13 	5 	1363
1 	14 	1 	0
1 	14 	2 	0
1 	14 	3 	0
1 	14 	4 	529
1 	14 	5 	1373
1 	15 	1 	0
1 	15 	2 	0
1 	15 	3 	0
1 	15 	4 	582
1 	15 	5 	1563
1 	16 	1 	0
1 	16 	2 	0
1 	16 	3 	0
1 	16 	4 	656
1 	16 	5 	1408
1 	2 	1 	0
1 	2 	2 	0
1 	2 	3 	0
1 	2 	4 	552
1 	2 	5 	1494
1 	3 	1 	0
1 	3 	2 	0
1 	3 	3 	0
1 	3 	4 	589
1 	3 	5 	1477
1 	4 	1 	0
1 	4 	2 	0
1 	4 	3 	0
1 	4 	4 	622
1 	4 	5 	1370
1 	5 	1 	0
1 	5 	2 	0
1 	5 	3 	0
1 	5 	4 	581
1 	5 	5 	1510
1 	6 	1 	0
1 	6 	2 	0
1 	6 	3 	0
1 	6 	4 	1948
1 	6 	5 	0
1 	7 	1 	0
1 	7 	2 	0
1 	7 	3 	0
1 	7 	4 	1417
1 	7 	5 	553
1 	8 	1 	0
1 	8 	2 	0
1 	8 	3 	0
1 	8 	4 	693
1 	8 	5 	1445
1 	9 	1 	0
1 	9 	2 	0
1 	9 	3 	0
1 	9 	4 	630
1 	9 	5 	1513
2 	17 	1 	0
2 	17 	2 	0
2 	17 	3 	753
2 	17 	4 	0
2 	17 	5 	1167
2 	18 	1 	0
