2 	50 	5 	290
2 	6 	5 	240
2 	7 	5 	220
2 	8 	5 	160
2 	9 	5 	120
3 	1 	3 	140
3 	10 	3 	225
3 	11 	4 	180
3 	12 	4 	185
3 	13 	4 	90
3 	14 	4 	305
3 	15 	4 	190
3 	16 	4 	160
3 	17 	4 	195
3 	18 	3 	130
3 	19 	3 	250
3 	2 	3 	225
3 	20 	3 	230
3 	21 	3 	270
3 	22 	5 	0
3 	23 	4 	235
3 	24 	4 	135
3 	25 	3 	275
3 	26 	4 	255
3 	27 	4 	175
3 	28 	4 	160
3 	29 	4 	135
3 	3 	4 	125
3 	30 	4 	130
3 	31 	4 	165
3 	32 	4 	75
3 	33 	4 	170
3 	34 	3 	230
3 	35 	3 	235
3 	36 	3 	195
3 	37 	4 	85
3 	38 	3 	140
3 	39 	4 	295
3 	4 	3 	265
3 	40 	4 	130
3 	41 	4 	195
3 	42 	4 	75
3 	43 	3 	240
3 	44 	3 	185
3 	45 	4 	185
3 	46 	4 	160
3 	47 	4 	225
3 	48 	3 	185
3 	49 	4 	210
3 	5 	3 	245
3 	50 	4 	175
3 	6 	4 	250
3 	7 	3 	155
3 	8 	4 	245
3 	9 	3 	45
4 	1 	5 	180
4 	10 	5 	210
4 	11 	5 	395
4 	12 	5 	190
4 	13 	5 	170
4 	14 	5 	185
4 	15 	5 	210
4 	16 	5 	225
4 	17 	5 	230
4 	18 	5 	100
4 	19 	5 	155
4 	2 	5 	200
4 	20 	5 	140
4 	21 	5 	235
4 	22 	5 	280
4 	23 	5 	130
4 	24 	5 	230
4 	25 	5 	250
4 	26 	5 	140
4 	27 	5 	310
4 	28 	5 	115
4 	29 	5 	285
4 	3 	5 	230
4 	30 	5 	185
4 	31 	5 	120
4 	32 	5 	180
4 	33 	5 	265
4 	34 	5 	190
4 	35 	5 	235
4 	36 	5 	180
4 	37 	5 	280
4 	38 	5 	280
4 	39 	5 	115
4 	4 	5 	225
4 	40 	5 	315
4 	41 	5 	215
4 	42 	5 	270
4 	43 	5 	300
4 	44 	5 	325
4 	45 	5 	185
4 	46 	5 	145
4 	47 	5 	310
4 	48 	5 	240
4 	49 	5 	170
4 	5 	5 	240
4 	50 	5 	115
4 	6 	5 	5
4 	7 	5 	315
4 	8 	5 	200
4 	9 	5 	205
5 	1 	4 	200
5 	10 	4 	95
5 	11 	4 	215
5 	12 	4 	160
5 	13 	4 	240
5 	14 	4 	205
5 	15 	4 	135
5 	16 	4 	255
5 	17 	4 	295
5 	18 	4 	190
5 	19 	4 	160
5 	2 	4 	285
5 	20 	4 	250
5 	21 	4 	255
5 	22 	4 	145
5 	23 	4 	170
5 	24 	4 	285
5 	25 	4 	170
5 	26 	4 	195
5 	27 	4 	270
5 	28 	4 	195
5 	29 	4 	225
5 	3 	4 	245
5 	30 	4 	185
5 	31 	4 	190
5 	32 	4 	245
5 	33 	4 	380
5 	34 	4 	160
5 	35 	4 	240
5 	36 	4 	225
5 	37 	4 	285
5 	38 	4 	225
5 	39 	4 	350
5 	4 	4 	165
5 	40 	4 	250
5 	41 	4 	165
5 	42 	4 	125
5 	43 	4 	285
5 	44 	4 	245
5 	45 	4 	110
5 	46 	4 	240
5 	47 	4 	130
5 	48 	4 	245
5 	49 	4 	175
5 	5 	4 	135
5 	50 	4 	130
5 	6 	4 	155
5 	7 	4 	330
5 	8 	4 	215
5 	9 	4 	95
6 	1 	5 	170
6 	10 	5 	315
6 	11 	5 	170
6 	12 	5 	165
6 	13 	5 	225
6 	14 	5 	145
6 	15 	5 	210
6 	16 	5 	155
6 	17 	5 	215
6 	18 	5 	235
6 	19 	5 	280
6 	2 	5 	75
6 	20 	5 	195
6 	21 	5 	195
6 	22 	5 	215
6 	23 	5 	45
6 	24 	5 	225
6 	25 	5 	240
6 	26 	5 	135
6 	27 	5 	310
6 	28 	5 	300
6 	29 	5 	245
6 	3 	5 	200
6 	30 	5 	155
6 	31 	5 	270
6 	32 	5 	180
6 	33 	5 	325
6 	34 	5 	5
6 	35 	5 	265
6 	36 	5 	180
6 	37 	5 	55
6 	38 	5 	115
6 	39 	5 	305
6 	4 	5 	255
6 	40 	5 	235
6 	41 	5 	305
6 	42 	5 	80
6 	43 	5 	150
6 	44 	5 	130
6 	45 	5 	215
6 	46 	5 	245
6 	47 	5 	235
6 	48 	5 	150
6 	49 	5 	85
6 	5 	5 	195
6 	50 	5 	285
6 	6 	5 	185
6 	7 	5 	220
6 	8 	5 	205
6 	9 	5 	130
7 	1 	4 	190
7 	10 	4 	10
7 	11 	4 	225
7 	12 	4 	90
7 	13 	4 	75
7 	14 	4 	110
7 	15 	4 	240
7 	16 	4 	265
7 	17 	4 	230
7 	18 	4 	205
7 	19 	4 	105
7 	2 	4 	215
7 	20 	4 	305
7 	21 	4 	170
7 	22 	4 	155
7 	23 	4 	370
7 	24 	4 	335
7 	25 	4 	215
7 	26 	4 	120
7 	27 	4 	45
7 	28 	4 	155
7 	29 	4 	385
7 	3 	4 	235
7 	30 	4 	375
7 	31 	4 	235
7 	32 	4 	190
7 	33 	4 	165
7 	34 	4 	275
7 	35 	4 	70
7 	36 	4 	35
7 	37 	4 	300
7 	38 	4 	190
7 	39 	4 	185
7 	4 	4 	330
7 	40 	4 	145
7 	41 	4 	35
7 	42 	4 	240
7 	43 	4 	270
7 	44 	4 	165
7 	45 	4 	285
7 	46 	4 	175
7 	47 	4 	170
7 	48 	4 	135
7 	49 	4 	370
7 	5 	4 	380
7 	50 	4 	175
7 	6 	4 	120
7 	7 	4 	100
7 	8 	4 	60
7 	9 	4 	120
8 	1 	5 	270
8 	10 	5 	190
8 	11 	5 	195
8 	12 	5 	235
8 	13 	5 	130
8 	14 	5 	280
8 	15 	5 	230
8 	16 	5 	200
8 	17 	5 	120
8 	18 	5 	105
8 	19 	5 	150
8 	2 	5 	290
8 	20 	5 	175
8 	21 	5 	180
8 	22 	5 	150
8 	23 	5 	210
8 	24 	5 	100
8 	25 	5 	250
8 	26 	5 	155
8 	27 	5 	345
8 	28 	5 	260
8 	29 	5 	120
8 	3 	5 	160
8 	30 	5 	135
8 	31 	5 	205
8 	32 	5 	260
8 	33 	5 	225
8 	34 	5 	330
8 	35 	5 	230
8 	36 	5 	120
8 	37 	5 	130
8 	38 	5 	165
8 	39 	5 	285
8 	4 	5 	265
8 	40 	5 	140
8 	41 	5 	110
8 	42 	5 	195
8 	43 	5 	190
8 	44 	5 	245
8 	45 	5 	165
8 	46 	5 	245
8 	47 	5 	75
8 	48 	5 	95
8 	49 	5 	155
8 	5 	5 	215
8 	50 	5 	190
8 	6 	5 	90
8 	7 	5 	155
8 	8 	5 	260
8 	9 	5 	205
9 	1 	5 	215
9 	10 	5 	180
9 	11 	5 	300
9 	12 	5 	240
9 	13 	5 	295
9 	14 	5 	180
9 	15 	5 	125
9 	16 	5 	305
9 	17 	5 	100
9 	18 	5 	265
9 	19 	5 	310
9 	2 	5 	200
9 	20 	5 	150
9 	21 	5 	70
9 	22 	5 	330
9 	23 	5 	215
9 	24 	5 	95
9 	25 	5 	80
9 	26 	5 	155
9 	27 	5 	325
9 	28 	5 	235
9 	29 	5 	175
9 	3 	5 	0
9 	30 	5 	250
9 	31 	5 	235
9 	32 	5 	105
9 	33 	5 	175
9 	34 	5 	275
9 	35 	5 	65
9 	36 	5 	230
9 	37 	5 	165
9 	38 	5 	235
9 	39 	5 	155
9 	4 	5 	190
9 	40 	5 	115
9 	41 	5 	200
9 	42 	5 	140
9 	43 	5 	285
9 	44 	5 	175
9 	45 	5 	195
9 	46 	5 	120
9 	47 	5 	225
9 	48 	5 	155
9 	49 	5 	205
9 	5 	5 	185
9 	50 	5 	185
9 	6 	5 	230
9 	7 	5 	300
9 	8 	5 	260
9 	9 	5 	280

Store Inventory
Store1
2 0          0          0          260        260       
2 0          0          0          210        210       
2 0          0          0          210        210       
2 0          0          0          210        210       
2 0          0          0          370        370       
2 0          0          0          120        120       
2 0          0          0          185        185       
2 0          0          0          230        230       
2 0          0          0          115        115       
2 0          0          0          260        260       
2 0          0          0          140        140       
2 0          0          0          255        255       
2 0          0          0          330        330       
2 0          0          0          240        240       
2 0          0          0          385        385       
2 0          0          0          130        130       
2 0          0          0          165        165       
2 0          0          0          250        250       
2 0          0          0          320        320       
2 0          0          0          225        225       
2 0          0          0          160        160       
2 0          0          0          155        155       
2 0          0          0          120        120       
2 0          0          0          105        105       
2 0          0          0          295        295       
2 0          0          0          165        165       
2 0          0          0          185        185       
2 0          0          0          215        215       
2 0          0          0          130        130       
2 0          0          0          265        265       
2 0          0          0          135        135       
2 0          0          0          220        220       
2 0          0          0          190        190       
2 0          0          0          280        280       
2 0          0          0          205        205       
2 0          0          0          190        190       
2 0          0          0          290        290       
2 0          0          0          0          0         
2 0          0          0          250        250       
2 0          0          0          60         60        
2 0          0          0          195        195       
2 0          0          0          150        150       
2 0          0          0          270        270       
2 0          0          0          235        235       
2 0          0          0          275        275       
2 0          0          0          190        190       
2 0          0          0          200        200       
2 0          0          0          265        265       
2 0          0          0          130        130       
2 0          0          0          230        230       
Store10
2 0          0          0          160        160       
2 0          0          0          220        220       
2 0          0          0          245        245       
2 0          0          0          255        255       
2 0          0          0          150        150       
2 0          0          0          270        270       
2 0          0          0          205        205       
2 0          0          0          235        235       
2 0          0          0          120        120       
2 0          0          0          165        165       
2 0          0          0          290        290       
2 0          0          0          245        245       
2 0          0          0          200        200       
2 0          0          0          195        195       
2 0          0          0          245        245       
2 0          0          0          245        245       
2 0          0          0          200        200       
2 0          0          0          165        165       
2 0          0          0          215        215       
2 0          0          0          140        140       
2 0          0          0          145        145       
2 0          0          0          265        265       
2 0          0          0          185        185       
2 0          0          0          125        125       
2 0          0          0          315        315       
2 0          0          0          270        270       
2 0          0          0          145        145       
2 0          0          0          230        230       
2 0          0          0          160        160       
2 0          0          0          185        185       
2 0          0          0          75         75        
2 0          0          0          255        255       
2 0          0          0          335        335       
2 0          0          0          200        200       
2 0          0          0          130        130       
2 0          0          0          245        245       
2 0          0          0          265        265       
2 0          0          0          215        215       
2 0          0          0          145        145       
2 0          0          0          280        280       
2 0          0          0          90         90        
2 0          0          0          185        185       
2 0          0          0          370        370       
2 0          0          0          280        280       
2 0          0          0          100        100       
2 0          0          0          210        210       
2 0          0          0          165        165       
2 0          0          0          100        100       
2 0          0          0          380        380       
2 0          0          0          255        255       
Store2
2 0          0          0          0          115       
2 0          0          0          0          120       
2 0          0          0          0          100       
2 0          0          0          0          130       
2 0          0          0          0          165       
2 0          0          0          0          75        
2 0          0          0          0          140       
2 0          0          0          0          365       
2 0          0          0          0          130       
2 0          0          0          0          165       
2 0          0          0          0          250       
2 0          0          0          0          175       
2 0          0          0          0          185       
2 0          0          0          0          290       
2 0          0          0          0          165       
2 0          0          0          0          195       
2 0          0          0          0          375       
2 0          0          0          0          235       
2 0          0          0          0          195       
2 0          0          0          0          200       
2 0          0          0          0          110       
2 0          0          0          0          385       
2 0          0          0          0          60        
2 0          0          0          0          230       
2 0          0          0          0          150       
2 0          0          0          0          290       
2 0          0          0          0          335       
2 0          0          0          0          300       
2 0          0          0          0          260       
2 0          0          0          0          170       
2 0          0          0          0          125       
2 0          0          0          0          230       
2 0          0          0          0          190       
2 0          0          0          0          205       
2 0          0          0          0          240       
2 0          0          0          0          215       
2 0          0          0          0          355       
2 0          0          0          0          145       
2 0          0          0          0          185       
2 0          0          0          0          200       
2 0          0          0          0          105       
2 0          0          0          0          355       
2 0          0          0          0          245       
2 0          0          0          0          210       
2 0          0          0          0          215       
2 0          0          0          0          290       
2 0          0          0          0          240       
2 0          0          0          0          220       
2 0          0          0          0          160       
2 0          0          0          0          120       
Store3
2 0          0          140        140        140       
2 0          0          225        225        225       
2 0          0          0          180        180       
2 0          0          0          185        185       
2 0          0          0          90         90        
2 0          0          0          305        305       
2 0          0          0          190        190       
2 0          0          0          160        160       
2 0          0          0          195        195       
2 0          0          130        130        130       
2 0          0          250        250        250       
2 0          0          225        225        225       
2 0          0          230        230        230       
2 0          0          270        270        270       
2 0          0          0          0          0         
2 0          0          0          235        235       
2 0          0          0          135        135       
2 0          0          275        275        275       
2 0          0          0          255        255       
2 0          0          0          175        175       
2 0          0          0          160        160       
2 0          0          0          135        135       
2 0          0          0          125        125       
2 0          0          0          130        130       
2 0          0          0          165        165       
2 0          0          0          75         75        
2 0          0          0          170        170       
2 0          0          230        230        230       
2 0          0          235        235        235       
2 0          0          195        195        195       
2 0          0          0          85         85        
2 0          0          140        140        140       
2 0          0          0          295        295       
2 0          0          265        265        265       
2 0          0          0          130        130       
2 0          0          0          195        195       
2 0          0          0          75         75        
2 0          0          240        240        240       
2 0          0          185        185        185       
2 0          0          0          185        185       
2 0          0          0          160        160       
2 0          0          0          225        225       
2 0          0          185        185        185       
2 0          0          0          210        210       
2 0          0          245        245        245       
2 0          0          0          175        175       
2 0          0          0          250        250       
2 0          0          155        155        155       
2 0          0          0          245        245       
2 0          0          45         45         45        
Store4
2 0          0          0          0          180       
2 0          0          0          0          210       
2 0          0          0          0          395       
2 0          0          0          0          190       
2 0          0          0          0          170       
2 0          0          0          0          185       
2 0          0          0          0          210       
2 0          0          0          0          225       
2 0          0          0          0          230       
2 0          0          0          0          100       
2 0          0          0          0          155       
2 0          0          0          0          200       
2 0          0          0          0          140       
2 0          0          0          0          235       
2 0          0          0          0          280       
2 0          0          0          0          130       
2 0          0          0          0          230       
2 0          0          0          0          250       
2 0          0          0          0          140       
2 0          0          0          0          310       
2 0          0          0          0          115       
2 0          0          0          0          285       
2 0          0          0          0          230       
2 0          0          0          0          185       
2 0          0          0          0          120       
2 0          0          0          0          180       
2 0          0          0          0          265       
2 0          0          0          0          190       
2 0          0          0          0          235       
2 0          0          0          0          180       
2 0          0          0          0          280       
2 0          0          0          0          280       
2 0          0          0          0          115       
2 0          0          0          0          225       
2 0          0          0          0          315       
2 0          0          0          0          215       
2 0          0          0          0          270       
2 0          0          0          0          300       
2 0          0          0          0          325       
2 0          0          0          0          185       
2 0          0          0          0          145       
2 0          0          0          0          310       
2 0          0          0          0          240       
2 0          0          0          0          170       
2 0          0          0          0          240       
2 0          0          0          0          115       
2 0          0          0          0          5         
2 0          0          0          0          315       
2 0          0          0          0          200       
2 0          0          0          0          205       
Store5
2 0          0          0          200        200       
2 0          0          0          95         95        
2 0          0          0          215        215       
2 0          0          0          160        160       
2 0          0          0          240        240       
2 0          0          0          205        205       
2 0          0          0          135        135       
2 0          0          0          255        255       
2 0          0          0          295        295       
2 0          0          0          190        190       
2 0          0          0          160        160       
2 0          0          0          285        285       
2 0          0          0          250        250       
2 0          0          0          255        255       
2 0          0          0          145        145       
2 0          0          0          170        170       
2 0          0          0          285        285       
2 0          0          0          170        170       
2 0          0          0          195        195       
2 0          0          0          270        270       
2 0          0          0          195        195       
2 0          0          0          225        225       
2 0          0          0          245        245       
2 0          0          0          185        185       
2 0          0          0          190        190       
2 0          0          0          245        245       
2 0          0          0          380        380       
2 0          0          0          160        160       
2 0          0          0          240        240       
2 0          0          0          225        225       
2 0          0          0          285        285       
2 0          0          0          225        225       
2 0          0          0          350        350       
2 0          0          0          165        165       
2 0          0          0          250        250       
2 0          0          0          165        165       
2 0          0          0          125        125       
2 0          0          0          285        285       
2 0          0          0          245        245       
2 0          0          0          110        110       
2 0          0          0          240        240       
2 0          0          0          130        130       
2 0          0          0          245        245       
2 0          0          0          175        175       
2 0          0          0          135        135       
2 0          0          0          130        130       
2 0          0          0          155        155       
2 0          0          0          330        330       
2 0          0          0          215        215       
2 0          0          0          95         95        
Store6
2 0          0          0          0          170       
2 0          0          0          0          315       
2 0          0          0          0          170       
2 0          0          0          0          165       
2 0          0          0          0          225       
2 0          0          0          0          145       
2 0          0          0          0          210       
2 0          0          0          0          155       
2 0          0          0          0          215       
2 0          0          0          0          235       
2 0          0          0          0          280       
2 0          0          0          0          75        
2 0          0          0          0          195       
2 0          0          0          0          195       
2 0          0          0          0          215       
2 0          0          0          0          45        
2 0          0          0          0          225       
2 0          0          0          0          240       
2 0          0          0          0          135       
2 0          0          0          0          310       
2 0          0          0          0          300       
2 0          0          0          0          245       
2 0          0          0          0          200       
2 0          0          0          0          155       
2 0          0          0          0          270       
2 0          0          0          0          180       
2 0          0          0          0          325       
2 0          0          0          0          5         
2 0          0          0          0          265       
2 0          0          0          0          180       
2 0          0          0          0          55        
2 0          0          0          0          115       
2 0          0          0          0          305       
2 0          0          0          0          255       
2 0          0          0          0          235       
2 0          0          0          0          305       
2 0          0          0          0          80        
2 0          0          0          0          150       
2 0          0          0          0          130       
2 0          0          0          0          215       
2 0          0          0          0          245       
2 0          0          0          0          235       
2 0          0          0          0          150       
2 0          0          0          0          85        
2 0          0          0          0          195       
2 0          0          0          0          285       
2 0          0          0          0          185       
2 0          0          0          0          220       
2 0          0          0          0          205       
2 0          0          0          0          130       
Store7
2 0          0          0          190        190       
2 0          0          0          10         10        
2 0          0          0          225        225       
2 0          0          0          90         90        
2 0          0          0          75         75        
2 0          0          0          110        110       
2 0          0          0          240        240       
2 0          0          0          265        265       
2 0          0          0          230        230       
2 0          0          0          205        205       
2 0          0          0          105        105       
2 0          0          0          215        215       
2 0          0          0          305        305       
2 0          0          0          170        170       
2 0          0          0          155        155       
2 0          0          0          370        370       
2 0          0          0          335        335       
2 0          0          0          215        215       
2 0          0          0          120        120       
2 0          0          0          45         45        
2 0          0          0          155        155       
2 0          0          0          385        385       
2 0          0          0          235        235       
2 0          0          0          375        375       
2 0          0          0          235        235       
2 0          0          0          190        190       
2 0          0          0          165        165       
2 0          0          0          275        275       
2 0          0          0          70         70        
2 0          0          0          35         35        
2 0          0          0          300        300       
2 0          0          0          190        190       
2 0          0          0          185        185       
2 0          0          0          330        330       
2 0          0          0          145        145       
2 0          0          0          35         35        
2 0          0          0          240        240       
2 0          0          0          270        270       
2 0          0          0          165        165       
2 0          0          0          285        285       
2 0          0          0          175        175       
2 0          0          0          170        170       
2 0          0          0          135        135       
2 0          0          0          370        370       
2 0          0          0          380        380       
2 0          0          0          175        175       
2 0          0          0          120        120       
2 0          0          0          100        100       
2 0          0          0          60         60        
2 0          0          0          120        120       
Store8
2 0          0          0          0          270       
2 0          0          0          0          190       
2 0          0          0          0          195       
2 0          0          0          0          235       
2 0          0          0          0          130       
2 0          0          0          0          280       
2 0          0          0          0          230       
2 0          0          0          0          200       
2 0          0          0          0          120       
2 0          0          0          0          105       
2 0          0          0          0          150       
2 0          0          0          0          290       
2 0          0          0          0          175       
2 0          0          0          0          180       
2 0          0          0          0          150       
2 0          0          0          0          210       
2 0          0          0          0          100       
2 0          0          0          0          250       
2 0          0          0          0          155       
2 0          0          0          0          345       
2 0          0          0          0          260       
2 0          0          0          0          120       
2 0          0          0          0          160       
2 0          0          0          0          135       
2 0          0          0          0          205       
2 0          0          0          0          260       
2 0          0          0          0          225       
2 0          0          0          0          330       
2 0          0          0          0          230       
2 0          0          0          0          120       
2 0          0          0          0          130       
2 0          0          0          0          165       
2 0          0          0          0          285       
2 0          0          0          0          265       
2 0          0          0          0          140       
2 0          0          0          0          110       
2 0          0          0          0          195       
2 0          0          0          0          190       
2 0          0          0          0          245       
2 0          0          0          0          165       
2 0          0          0          0          245       
2 0          0          0          0          75        
2 0          0          0          0          95        
2 0          0          0          0          155       
2 0          0          0          0          215       
2 0          0          0          0          190       
2 0          0          0          0          90        
2 0          0          0          0          155       
2 0          0          0          0          260       
2 0          0          0          0          205       
Store9
2 0          0          0          0          215       
2 0          0          0          0          180       
2 0          0          0          0          300       
2 0          0          0          0          240       
2 0          0          0          0          295       
2 0          0          0          0          180       
2 0          0          0          0          125       
2 0          0          0          0          305       
2 0          0          0          0          100       
2 0          0          0          0          265       
2 0          0          0          0          310       
2 0          0          0          0          200       
2 0          0          0          0          150       
2 0          0          0          0          70        
2 0          0          0          0          330       
2 0          0          0          0          215       
2 0          0          0          0          95        
2 0          0          0          0          80        
2 0          0          0          0          155       
2 0          0          0          0          325       
2 0          0          0          0          235       
2 0          0          0          0          175       
2 0          0          0          0          0         
2 0          0          0          0          250       
2 0          0          0          0          235       
2 0          0          0          0          105       
2 0          0          0          0          175       
2 0          0          0          0          275       
2 0          0          0          0          65        
2 0          0          0          0          230       
2 0          0          0          0          165       
2 0          0          0          0          235       
2 0          0          0          0          155       
2 0          0          0          0          190       
2 0          0          0          0          115       
2 0          0          0          0          200       
2 0          0          0          0          140       
2 0          0          0          0          285       
2 0          0          0          0          175       
2 0          0          0          0          195       
2 0          0          0          0          120       
2 0          0          0          0          225       
2 0          0          0          0          155       
2 0          0          0          0          205       
2 0          0          0          0          185       
2 0          0          0          0          185       
2 0          0          0          0          230       
2 0          0          0          0          300       
2 0          0          0          0          260       
2 0          0          0          0          280       

Shipments from (Basic) Vendor to Warehouse
1          1          1          0          0         
0          1          1          0          0         

Printing New Basic Solution:


Inbound Solution
1 	1 	1 	2008
1 	1 	2 	0
1 	1 	3 	0
1 	1 	4 	0
1 	1 	5 	0
1 	10 	1 	2092
1 	10 	2 	0
1 	10 	3 	0
1 	10 	4 	0
1 	10 	5 	0
1 	11 	1 	2053
1 	11 	2 	0
1 	11 	3 	0
1 	11 	4 	0
1 	11 	5 	0
1 	12 	1 	2162
1 	12 	2 	0
1 	12 	3 	0
1 	12 	4 	0
1 	12 	5 	0
1 	13 	1 	1922
1 	13 	2 	0
1 	13 	3 	0
1 	13 	4 	0
1 	13 	5 	0
1 	14 	1 	2007
1 	14 	2 	0
1 	14 	3 	0
1 	14 	4 	0
1 	14 	5 	0
1 	15 	1 	1915
1 	15 	2 	0
1 	15 	3 	0
1 	15 	4 	0
1 	15 	5 	0
1 	16 	1 	2232
1 	16 	2 	0
1 	16 	3 	0
1 	16 	4 	0
1 	16 	5 	0
1 	2 	1 	2068
1 	2 	2 	0
1 	2 	3 	0
1 	2 	4 	0
1 	2 	5 	0
1 	3 	1 	2065
1 	3 	2 	0
1 	3 	3 	0
1 	3 	4 	0
1 	3 	5 	0
1 	4 	1 	2023
1 	4 	2 	0
1 	4 	3 	0
1 	4 	4 	0
1 	4 	5 	0
1 	5 	1 	2003
1 	5 	2 	0
1 	5 	3 	0
1 	5 	4 	0
1 	5 	5 	0
1 	6 	1 	2111
1 	6 	2 	0
1 	6 	3 	0
1 	6 	4 	0
1 	6 	5 	0
1 	7 	1 	1943
1 	7 	2 	0
1 	7 	3 	0
1 	7 	4 	0
1 	7 	5 	0
1 	8 	1 	2050
1 	8 	2 	0
1 	8 	3 	0
1 	8 	4 	0
1 	8 	5 	0
1 	9 	1 	2094
1 	9 	2 	0
1 	9 	3 	0
1 	9 	4 	0
1 	9 	5 	0
2 	17 	1 	0
2 	17 	2 	0
2 	17 	3 	0
2 	17 	4 	0
2 	17 	5 	1807
2 	18 	1 	0
