10 	46 	5 	230
10 	47 	5 	105
10 	48 	5 	75
10 	49 	5 	255
10 	5 	5 	105
10 	50 	5 	245
10 	6 	5 	255
10 	7 	5 	280
10 	8 	5 	125
10 	9 	5 	300
2 	1 	5 	115
2 	10 	5 	95
2 	11 	3 	255
2 	12 	3 	240
2 	13 	5 	240
2 	14 	3 	280
2 	15 	5 	65
2 	16 	3 	250
2 	17 	5 	180
2 	18 	5 	325
2 	19 	5 	420
2 	2 	5 	55
2 	20 	3 	255
2 	21 	5 	190
2 	22 	5 	160
2 	23 	5 	285
2 	24 	5 	220
2 	25 	5 	185
2 	26 	5 	160
2 	27 	3 	260
2 	28 	5 	205
2 	29 	3 	255
2 	3 	5 	225
2 	30 	5 	220
2 	31 	5 	185
2 	32 	3 	250
2 	33 	5 	220
2 	34 	3 	335
2 	35 	5 	195
2 	36 	5 	160
2 	37 	3 	90
2 	38 	5 	225
2 	39 	5 	175
2 	4 	5 	115
2 	40 	5 	215
2 	41 	5 	125
2 	42 	5 	235
2 	43 	5 	230
2 	44 	3 	220
2 	45 	5 	135
2 	46 	3 	280
2 	47 	5 	115
2 	48 	5 	100
2 	49 	3 	360
2 	5 	5 	285
2 	50 	5 	260
2 	6 	3 	320
2 	7 	3 	120
2 	8 	5 	225
2 	9 	5 	250
3 	1 	4 	210
3 	10 	4 	115
3 	11 	4 	90
3 	12 	4 	200
3 	13 	4 	260
3 	14 	4 	200
3 	15 	4 	270
3 	16 	4 	175
3 	17 	4 	250
3 	18 	4 	60
3 	19 	4 	140
3 	2 	4 	125
3 	20 	4 	140
3 	21 	4 	175
3 	22 	4 	260
3 	23 	4 	90
3 	24 	4 	190
3 	25 	4 	85
3 	26 	4 	80
3 	27 	4 	140
3 	28 	4 	125
3 	29 	4 	280
3 	3 	4 	115
3 	30 	4 	200
3 	31 	4 	185
3 	32 	4 	110
3 	33 	4 	115
3 	34 	4 	240
3 	35 	4 	285
3 	36 	4 	235
3 	37 	4 	190
3 	38 	4 	255
3 	39 	4 	105
3 	4 	4 	150
3 	40 	4 	225
3 	41 	4 	295
3 	42 	4 	35
3 	43 	4 	225
3 	44 	4 	120
3 	45 	4 	215
3 	46 	4 	215
3 	47 	4 	155
3 	48 	4 	195
3 	49 	4 	460
3 	5 	4 	235
3 	50 	4 	305
3 	6 	4 	330
3 	7 	4 	165
3 	8 	5 	0
3 	9 	4 	80
4 	1 	5 	135
4 	10 	5 	250
4 	11 	5 	150
4 	12 	5 	200
4 	13 	5 	355
4 	14 	5 	225
4 	15 	5 	140
4 	16 	5 	140
4 	17 	5 	310
4 	18 	5 	210
4 	19 	5 	265
4 	2 	5 	230
4 	20 	5 	210
4 	21 	5 	150
4 	22 	5 	255
4 	23 	5 	55
4 	24 	5 	260
4 	25 	5 	110
4 	26 	5 	155
4 	27 	5 	120
4 	28 	5 	340
4 	29 	5 	90
4 	3 	5 	300
4 	30 	5 	150
4 	31 	5 	195
4 	32 	5 	235
4 	33 	5 	200
4 	34 	5 	295
4 	35 	5 	195
4 	36 	5 	195
4 	37 	5 	175
4 	38 	5 	175
4 	39 	5 	190
4 	4 	5 	295
4 	40 	5 	260
4 	41 	5 	60
4 	42 	5 	265
4 	43 	5 	325
4 	44 	5 	185
4 	45 	5 	160
4 	46 	5 	210
4 	47 	5 	200
4 	48 	5 	105
4 	49 	5 	160
4 	5 	5 	190
4 	50 	5 	205
4 	6 	5 	325
4 	7 	5 	300
4 	8 	5 	230
4 	9 	5 	115
5 	1 	5 	240
5 	10 	5 	195
5 	11 	5 	35
5 	12 	5 	140
5 	13 	5 	235
5 	14 	5 	160
5 	15 	5 	170
5 	16 	5 	215
5 	17 	5 	165
5 	18 	5 	150
5 	19 	5 	50
5 	2 	5 	180
5 	20 	5 	200
5 	21 	5 	170
5 	22 	5 	70
5 	23 	5 	235
5 	24 	5 	70
5 	25 	5 	230
5 	26 	5 	260
5 	27 	5 	245
5 	28 	5 	195
5 	29 	5 	225
5 	3 	5 	175
5 	30 	5 	0
5 	31 	5 	90
5 	32 	5 	40
5 	33 	5 	145
5 	34 	5 	155
5 	35 	5 	90
5 	36 	5 	285
5 	37 	5 	230
5 	38 	5 	105
5 	39 	5 	145
5 	4 	5 	205
5 	40 	5 	220
5 	41 	5 	105
5 	42 	5 	170
5 	43 	5 	260
5 	44 	5 	145
5 	45 	5 	170
5 	46 	5 	250
5 	47 	5 	255
5 	48 	5 	220
5 	49 	5 	245
5 	5 	5 	280
5 	50 	5 	115
5 	6 	5 	140
5 	7 	5 	55
5 	8 	5 	190
5 	9 	5 	205
6 	1 	5 	195
6 	10 	5 	215
6 	11 	5 	140
6 	12 	5 	205
6 	13 	5 	60
6 	14 	5 	150
6 	15 	5 	240
6 	16 	5 	380
6 	17 	5 	155
6 	18 	5 	260
6 	19 	5 	60
6 	2 	5 	325
6 	20 	5 	200
6 	21 	5 	155
6 	22 	5 	240
6 	23 	5 	140
6 	24 	5 	115
6 	25 	5 	110
6 	26 	5 	220
6 	27 	5 	185
6 	28 	5 	245
6 	29 	5 	65
6 	3 	5 	135
6 	30 	5 	55
6 	31 	5 	155
6 	32 	5 	190
6 	33 	5 	305
6 	34 	5 	170
6 	35 	5 	275
6 	36 	5 	50
6 	37 	5 	195
6 	38 	5 	110
6 	39 	5 	0
6 	4 	5 	125
6 	40 	5 	120
6 	41 	5 	295
6 	42 	5 	275
6 	43 	5 	300
6 	44 	5 	160
6 	45 	5 	130
6 	46 	5 	95
6 	47 	5 	120
6 	48 	5 	65
6 	49 	5 	175
6 	5 	5 	300
6 	50 	5 	285
6 	6 	5 	190
6 	7 	5 	145
6 	8 	5 	235
6 	9 	5 	360
7 	1 	4 	345
7 	10 	4 	130
7 	11 	4 	295
7 	12 	4 	90
7 	13 	4 	215
7 	14 	4 	230
7 	15 	4 	190
7 	16 	4 	155
7 	17 	4 	25
7 	18 	4 	125
7 	19 	4 	230
7 	2 	4 	145
7 	20 	4 	285
7 	21 	4 	320
7 	22 	4 	210
7 	23 	4 	150
7 	24 	4 	220
7 	25 	4 	125
7 	26 	4 	340
7 	27 	4 	245
7 	28 	4 	155
7 	29 	4 	185
7 	3 	4 	270
7 	30 	4 	215
7 	31 	4 	280
7 	32 	4 	180
7 	33 	4 	125
7 	34 	4 	110
7 	35 	4 	320
7 	36 	4 	160
7 	37 	4 	55
7 	38 	4 	145
7 	39 	4 	90
7 	4 	4 	180
7 	40 	4 	50
7 	41 	4 	80
7 	42 	4 	125
7 	43 	4 	175
7 	44 	4 	265
7 	45 	4 	210
7 	46 	4 	250
7 	47 	4 	255
7 	48 	4 	105
7 	49 	4 	15
7 	5 	4 	155
7 	50 	4 	245
7 	6 	4 	340
7 	7 	4 	130
7 	8 	4 	155
7 	9 	4 	195
8 	1 	4 	200
8 	10 	4 	285
8 	11 	4 	180
8 	12 	4 	100
8 	13 	4 	285
8 	14 	4 	145
8 	15 	4 	295
8 	16 	4 	205
8 	17 	4 	220
8 	18 	4 	255
8 	19 	4 	230
8 	2 	4 	160
8 	20 	4 	185
8 	21 	4 	200
8 	22 	4 	135
8 	23 	4 	115
8 	24 	4 	30
8 	25 	4 	220
8 	26 	4 	120
8 	27 	4 	225
8 	28 	4 	65
8 	29 	4 	185
8 	3 	4 	100
8 	30 	4 	280
8 	31 	4 	145
8 	32 	4 	185
8 	33 	4 	95
8 	34 	4 	255
8 	35 	4 	45
8 	36 	4 	250
8 	37 	4 	130
8 	38 	4 	180
8 	39 	4 	195
8 	4 	4 	230
8 	40 	4 	115
8 	41 	4 	160
8 	42 	4 	210
8 	43 	4 	265
8 	44 	4 	185
8 	45 	4 	300
8 	46 	4 	270
8 	47 	4 	125
8 	48 	4 	170
8 	49 	4 	30
8 	5 	4 	200
8 	50 	4 	315
8 	6 	4 	250
8 	7 	4 	235
8 	8 	4 	215
8 	9 	4 	155
9 	1 	4 	245
9 	10 	4 	330
9 	11 	4 	230
9 	12 	4 	220
9 	13 	4 	300
9 	14 	4 	160
9 	15 	4 	220
9 	16 	4 	350
9 	17 	4 	270
9 	18 	4 	250
9 	19 	4 	160
9 	2 	4 	235
9 	20 	4 	55
9 	21 	4 	100
9 	22 	4 	200
9 	23 	4 	275
9 	24 	4 	95
9 	25 	4 	215
9 	26 	4 	135
9 	27 	4 	260
9 	28 	4 	305
9 	29 	4 	240
9 	3 	4 	215
9 	30 	4 	200
9 	31 	4 	160
9 	32 	4 	165
9 	33 	4 	170
9 	34 	4 	170
9 	35 	4 	330
9 	36 	4 	230
9 	37 	4 	165
9 	38 	4 	360
9 	39 	4 	185
9 	4 	4 	215
9 	40 	4 	200
9 	41 	4 	250
9 	42 	4 	115
9 	43 	4 	345
9 	44 	4 	265
9 	45 	4 	290
9 	46 	4 	220
9 	47 	4 	185
9 	48 	4 	280
9 	49 	4 	295
9 	5 	4 	105
9 	50 	4 	165
9 	6 	4 	250
9 	7 	4 	330
9 	8 	4 	90
9 	9 	4 	290

Store Inventory
Store1
2 0          0          0          0          160       
2 0          0          0          0          315       
2 0          0          0          0          245       
2 0          0          0          0          95        
2 0          0          0          0          260       
2 0          0          0          0          120       
2 0          0          0          0          165       
2 0          0          0          0          225       
2 0          0          0          0          120       
2 0          0          0          0          240       
2 0          0          0          0          75        
2 0          0          0          0          175       
2 0          0          0          0          225       
2 0          0          0          0          95        
2 0          0          0          0          125       
2 0          0          0          0          415       
2 0          0          0          0          310       
2 0          0          0          0          250       
2 0          0          0          0          235       
2 0          0          0          0          265       
2 0          0          0          0          185       
2 0          0          0          0          245       
2 0          0          0          0          280       
2 0          0          0          0          315       
2 0          0          0          0          165       
2 0          0          0          0          240       
2 0          0          0          0          190       
2 0          0          0          0          305       
2 0          0          0          0          280       
2 0          0          0          0          290       
2 0          0          0          0          290       
2 0          0          0          0          210       
2 0          0          0          0          290       
2 0          0          0          0          140       
2 0          0          0          0          225       
2 0          0          0          0          175       
2 0          0          0          0          330       
2 0          0          0          0          230       
2 0          0          0          0          35        
2 0          0          0          0          190       
2 0          0          0          0          135       
2 0          0          0          0          55        
2 0          0          0          0          175       
2 0          0          0          0          80        
2 0          0          0          0          180       
2 0          0          0          0          165       
2 0          0          0          0          350       
2 0          0          0          0          230       
2 0          0          0          0          165       
2 0          0          0          0          245       
Store10
2 0          0          0          0          75        
2 0          0          0          0          340       
2 0          0          0          0          215       
2 0          0          0          0          145       
2 0          0          0          0          185       
2 0          0          0          0          120       
2 0          0          0          0          370       
2 0          0          0          0          220       
2 0          0          0          0          95        
2 0          0          0          0          140       
2 0          0          0          0          160       
2 0          0          0          0          330       
2 0          0          0          0          85        
2 0          0          0          0          250       
2 0          0          0          0          65        
2 0          0          0          0          150       
2 0          0          0          0          130       
2 0          0          0          0          255       
2 0          0          0          0          340       
2 0          0          0          0          175       
2 0          0          0          0          470       
2 0          0          0          0          270       
2 0          0          0          0          240       
2 0          0          0          0          270       
2 0          0          0          0          230       
2 0          0          0          0          265       
2 0          0          0          0          330       
2 0          0          0          0          310       
2 0          0          0          0          305       
2 0          0          0          0          135       
2 0          0          0          0          160       
2 0          0          0          0          140       
2 0          0          0          0          200       
2 0          0          0          0          235       
2 0          0          0          0          100       
2 0          0          0          0          270       
2 0          0          0          0          135       
2 0          0          0          0          145       
2 0          0          0          0          0         
2 0          0          0          0          230       
2 0          0          0          0          230       
2 0          0          0          0          105       
2 0          0          0          0          75        
2 0          0          0          0          255       
2 0          0          0          0          105       
2 0          0          0          0          245       
2 0          0          0          0          255       
2 0          0          0          0          280       
2 0          0          0          0          125       
2 0          0          0          0          300       
Store2
2 0          0          0          0          115       
2 0          0          0          0          95        
2 0          0          255        255        255       
2 0          0          240        240        240       
2 0          0          0          0          240       
2 0          0          280        280        280       
2 0          0          0          0          65        
2 0          0          250        250        250       
2 0          0          0          0          180       
2 0          0          0          0          325       
2 0          0          0          0          420       
2 0          0          0          0          55        
2 0          0          255        255        255       
2 0          0          0          0          190       
2 0          0          0          0          160       
2 0          0          0          0          285       
2 0          0          0          0          220       
2 0          0          0          0          185       
2 0          0          0          0          160       
2 0          0          260        260        260       
2 0          0          0          0          205       
2 0          0          255        255        255       
2 0          0          0          0          225       
2 0          0          0          0          220       
2 0          0          0          0          185       
2 0          0          250        250        250       
2 0          0          0          0          220       
2 0          0          335        335        335       
2 0          0          0          0          195       
2 0          0          0          0          160       
2 0          0          90         90         90        
2 0          0          0          0          225       
2 0          0          0          0          175       
2 0          0          0          0          115       
2 0          0          0          0          215       
2 0          0          0          0          125       
2 0          0          0          0          235       
2 0          0          0          0          230       
2 0          0          220        220        220       
2 0          0          0          0          135       
2 0          0          280        280        280       
2 0          0          0          0          115       
2 0          0          0          0          100       
2 0          0          360        360        360       
2 0          0          0          0          285       
2 0          0          0          0          260       
2 0          0          320        320        320       
2 0          0          120        120        120       
2 0          0          0          0          225       
2 0          0          0          0          250       
Store3
2 0          0          0          210        210       
2 0          0          0          115        115       
2 0          0          0          90         90        
2 0          0          0          200        200       
2 0          0          0          260        260       
2 0          0          0          200        200       
2 0          0          0          270        270       
2 0          0          0          175        175       
2 0          0          0          250        250       
2 0          0          0          60         60        
2 0          0          0          140        140       
2 0          0          0          125        125       
2 0          0          0          140        140       
2 0          0          0          175        175       
2 0          0          0          260        260       
2 0          0          0          90         90        
2 0          0          0          190        190       
2 0          0          0          85         85        
2 0          0          0          80         80        
2 0          0          0          140        140       
2 0          0          0          125        125       
2 0          0          0          280        280       
2 0          0          0          115        115       
2 0          0          0          200        200       
2 0          0          0          185        185       
2 0          0          0          110        110       
2 0          0          0          115        115       
2 0          0          0          240        240       
2 0          0          0          285        285       
2 0          0          0          235        235       
2 0          0          0          190        190       
2 0          0          0          255        255       
2 0          0          0          105        105       
2 0          0          0          150        150       
2 0          0          0          225        225       
2 0          0          0          295        295       
2 0          0          0          35         35        
2 0          0          0          225        225       
2 0          0          0          120        120       
2 0          0          0          215        215       
2 0          0          0          215        215       
2 0          0          0          155        155       
2 0          0          0          195        195       
2 0          0          0          460        460       
2 0          0          0          235        235       
2 0          0          0          305        305       
2 0          0          0          330        330       
2 0          0          0          165        165       
2 0          0          0          0          0         
2 0          0          0          80         80        
Store4
2 0          0          0          0          135       
2 0          0          0          0          250       
2 0          0          0          0          150       
2 0          0          0          0          200       
2 0          0          0          0          355       
2 0          0          0          0          225       
2 0          0          0          0          140       
2 0          0          0          0          140       
2 0          0          0          0          310       
2 0          0          0          0          210       
2 0          0          0          0          265       
2 0          0          0          0          230       
2 0          0          0          0          210       
2 0          0          0          0          150       
2 0          0          0          0          255       
2 0          0          0          0          55        
2 0          0          0          0          260       
2 0          0          0          0          110       
2 0          0          0          0          155       
2 0          0          0          0          120       
2 0          0          0          0          340       
2 0          0          0          0          90        
2 0          0          0          0          300       
2 0          0          0          0          150       
2 0          0          0          0          195       
2 0          0          0          0          235       
2 0          0          0          0          200       
2 0          0          0          0          295       
2 0          0          0          0          195       
2 0          0          0          0          195       
2 0          0          0          0          175       
2 0          0          0          0          175       
2 0          0          0          0          190       
2 0          0          0          0          295       
2 0          0          0          0          260       
2 0          0          0          0          60        
2 0          0          0          0          265       
2 0          0          0          0          325       
2 0          0          0          0          185       
2 0          0          0          0          160       
2 0          0          0          0          210       
2 0          0          0          0          200       
2 0          0          0          0          105       
2 0          0          0          0          160       
2 0          0          0          0          190       
2 0          0          0          0          205       
2 0          0          0          0          325       
2 0          0          0          0          300       
2 0          0          0          0          230       
2 0          0          0          0          115       
Store5
2 0          0          0          0          240       
2 0          0          0          0          195       
2 0          0          0          0          35        
2 0          0          0          0          140       
2 0          0          0          0          235       
2 0          0          0          0          160       
2 0          0          0          0          170       
2 0          0          0          0          215       
2 0          0          0          0          165       
2 0          0          0          0          150       
2 0          0          0          0          50        
2 0          0          0          0          180       
2 0          0          0          0          200       
2 0          0          0          0          170       
2 0          0          0          0          70        
2 0          0          0          0          235       
2 0          0          0          0          70        
2 0          0          0          0          230       
2 0          0          0          0          260       
2 0          0          0          0          245       
2 0          0          0          0          195       
2 0          0          0          0          225       
2 0          0          0          0          175       
2 0          0          0          0          0         
2 0          0          0          0          90        
2 0          0          0          0          40        
2 0          0          0          0          145       
2 0          0          0          0          155       
2 0          0          0          0          90        
2 0          0          0          0          285       
2 0          0          0          0          230       
2 0          0          0          0          105       
2 0          0          0          0          145       
2 0          0          0          0          205       
2 0          0          0          0          220       
2 0          0          0          0          105       
2 0          0          0          0          170       
2 0          0          0          0          260       
2 0          0          0          0          145       
2 0          0          0          0          170       
2 0          0          0          0          250       
2 0          0          0          0          255       
2 0          0          0          0          220       
2 0          0          0          0          245       
2 0          0          0          0          280       
2 0          0          0          0          115       
2 0          0          0          0          140       
2 0          0          0          0          55        
2 0          0          0          0          190       
2 0          0          0          0          205       
Store6
2 0          0          0          0          195       
2 0          0          0          0          215       
2 0          0          0          0          140       
2 0          0          0          0          205       
2 0          0          0          0          60        
2 0          0          0          0          150       
2 0          0          0          0          240       
2 0          0          0          0          380       
2 0          0          0          0          155       
2 0          0          0          0          260       
2 0          0          0          0          60        
2 0          0          0          0          325       
2 0          0          0          0          200       
2 0          0          0          0          155       
2 0          0          0          0          240       
2 0          0          0          0          140       
2 0          0          0          0          115       
2 0          0          0          0          110       
2 0          0          0          0          220       
2 0          0          0          0          185       
2 0          0          0          0          245       
2 0          0          0          0          65        
2 0          0          0          0          135       
2 0          0          0          0          55        
2 0          0          0          0          155       
2 0          0          0          0          190       
2 0          0          0          0          305       
2 0          0          0          0          170       
2 0          0          0          0          275       
2 0          0          0          0          50        
2 0          0          0          0          195       
2 0          0          0          0          110       
2 0          0          0          0          0         
2 0          0          0          0          125       
2 0          0          0          0          120       
2 0          0          0          0          295       
2 0          0          0          0          275       
2 0          0          0          0          300       
2 0          0          0          0          160       
2 0          0          0          0          130       
2 0          0          0          0          95        
2 0          0          0          0          120       
2 0          0          0          0          65        
2 0          0          0          0          175       
2 0          0          0          0          300       
2 0          0          0          0          285       
2 0          0          0          0          190       
2 0          0          0          0          145       
2 0          0          0          0          235       
2 0          0          0          0          360       
Store7
2 0          0          0          345        345       
2 0          0          0          130        130       
2 0          0          0          295        295       
2 0          0          0          90         90        
2 0          0          0          215        215       
2 0          0          0          230        230       
2 0          0          0          190        190       
2 0          0          0          155        155       
2 0          0          0          25         25        
2 0          0          0          125        125       
2 0          0          0          230        230       
2 0          0          0          145        145       
2 0          0          0          285        285       
2 0          0          0          320        320       
2 0          0          0          210        210       
2 0          0          0          150        150       
2 0          0          0          220        220       
2 0          0          0          125        125       
2 0          0          0          340        340       
2 0          0          0          245        245       
2 0          0          0          155        155       
2 0          0          0          185        185       
2 0          0          0          270        270       
2 0          0          0          215        215       
2 0          0          0          280        280       
2 0          0          0          180        180       
2 0          0          0          125        125       
2 0          0          0          110        110       
2 0          0          0          320        320       
2 0          0          0          160        160       
2 0          0          0          55         55        
2 0          0          0          145        145       
2 0          0          0          90         90        
2 0          0          0          180        180       
2 0          0          0          50         50        
2 0          0          0          80         80        
2 0          0          0          125        125       
2 0          0          0          175        175       
2 0          0          0          265        265       
2 0          0          0          210        210       
2 0          0          0          250        250       
2 0          0          0          255        255       
2 0          0          0          105        105       
2 0          0          0          15         15        
2 0          0          0          155        155       
2 0          0          0          245        245       
2 0          0          0          340        340       
2 0          0          0          130        130       
2 0          0          0          155        155       
2 0          0          0          195        195       
Store8
2 0          0          0          200        200       
2 0          0          0          285        285       
2 0          0          0          180        180       
2 0          0          0          100        100       
2 0          0          0          285        285       
2 0          0          0          145        145       
2 0          0          0          295        295       
2 0          0          0          205        205       
2 0          0          0          220        220       
2 0          0          0          255        255       
2 0          0          0          230        230       
2 0          0          0          160        160       
2 0          0          0          185        185       
2 0          0          0          200        200       
2 0          0          0          135        135       
2 0          0          0          115        115       
2 0          0          0          30         30        
2 0          0          0          220        220       
2 0          0          0          120        120       
2 0          0          0          225        225       
2 0          0          0          65         65        
2 0          0          0          185        185       
2 0          0          0          100        100       
2 0          0          0          280        280       
2 0          0          0          145        145       
2 0          0          0          185        185       
2 0          0          0          95         95        
2 0          0          0          255        255       
2 0          0          0          45         45        
2 0          0          0          250        250       
2 0          0          0          130        130       
2 0          0          0          180        180       
2 0          0          0          195        195       
2 0          0          0          230        230       
2 0          0          0          115        115       
2 0          0          0          160        160       
2 0          0          0          210        210       
2 0          0          0          265        265       
2 0          0          0          185        185       
2 0          0          0          300        300       
2 0          0          0          270        270       
2 0          0          0          125        125       
2 0          0          0          170        170       
2 0          0          0          30         30        
2 0          0          0          200        200       
2 0          0          0          315        315       
2 0          0          0          250        250       
2 0          0          0          235        235       
2 0          0          0          215        215       
2 0          0          0          155        155       
Store9
2 0          0          0          245        245       
2 0          0          0          330        330       
2 0          0          0          230        230       
2 0          0          0          220        220       
2 0          0          0          300        300       
2 0          0          0          160        160       
2 0          0          0          220        220       
2 0          0          0          350        350       
2 0          0          0          270        270       
2 0          0          0          250        250       
2 0          0          0          160        160       
2 0          0          0          235        235       
2 0          0          0          55         55        
2 0          0          0          100        100       
2 0          0          0          200        200       
2 0          0          0          275        275       
2 0          0          0          95         95        
2 0          0          0          215        215       
2 0          0          0          135        135       
2 0          0          0          260        260       
2 0          0          0          305        305       
2 0          0          0          240        240       
2 0          0          0          215        215       
2 0          0          0          200        200       
2 0          0          0          160        160       
2 0          0          0          165        165       
2 0          0          0          170        170       
2 0          0          0          170        170       
2 0          0          0          330        330       
2 0          0          0          230        230       
2 0          0          0          165        165       
2 0          0          0          360        360       
2 0          0          0          185        185       
2 0          0          0          215        215       
2 0          0          0          200        200       
2 0          0          0          250        250       
2 0          0          0          115        115       
2 0          0          0          345        345       
2 0          0          0          265        265       
2 0          0          0          290        290       
2 0          0          0          220        220       
2 0          0          0          185        185       
2 0          0          0          280        280       
2 0          0          0          295        295       
2 0          0          0          105        105       
2 0          0          0          165        165       
2 0          0          0          250        250       
2 0          0          0          330        330       
2 0          0          0          90         90        
2 0          0          0          290        290       

Shipments from (Basic) Vendor to Warehouse
0          1          1          0          0         
1          0          1          0          0         

Printing New Basic Solution:


Inbound Solution
1 	1 	1 	1233
1 	1 	2 	0
1 	1 	3 	0
1 	1 	4 	885
1 	1 	5 	0
1 	10 	1 	1133
1 	10 	2 	0
1 	10 	3 	0
1 	10 	4 	992
1 	10 	5 	0
1 	11 	1 	1123
1 	11 	2 	0
1 	11 	3 	0
1 	11 	4 	1003
1 	11 	5 	0
1 	12 	1 	1212
1 	12 	2 	0
1 	12 	3 	0
1 	12 	4 	1053
1 	12 	5 	0
1 	13 	1 	1184
1 	13 	2 	0
1 	13 	3 	0
1 	13 	4 	874
1 	13 	5 	0
1 	14 	1 	1061
1 	14 	2 	0
1 	14 	3 	0
1 	14 	4 	968
1 	14 	5 	0
1 	15 	1 	1083
1 	15 	2 	0
1 	15 	3 	0
1 	15 	4 	1046
1 	15 	5 	0
1 	16 	1 	922
1 	16 	2 	0
1 	16 	3 	0
1 	16 	4 	1097
1 	16 	5 	0
1 	2 	1 	1206
1 	2 	2 	0
1 	2 	3 	0
1 	2 	4 	962
1 	2 	5 	0
1 	3 	1 	1161
1 	3 	2 	0
1 	3 	3 	0
1 	3 	4 	889
1 	3 	5 	0
1 	4 	1 	1089
1 	4 	2 	0
1 	4 	3 	0
1 	4 	4 	878
1 	4 	5 	0
1 	5 	1 	1119
1 	5 	2 	0
1 	5 	3 	0
1 	5 	4 	893
1 	5 	5 	0
1 	6 	1 	956
1 	6 	2 	0
1 	6 	3 	0
1 	6 	4 	975
1 	6 	5 	0
1 	7 	1 	1140
1 	7 	2 	0
1 	7 	3 	0
1 	7 	4 	870
1 	7 	5 	0
1 	8 	1 	1144
1 	8 	2 	0
1 	8 	3 	0
1 	8 	4 	1099
1 	8 	5 	0
1 	9 	1 	1062
1 	9 	2 	0
1 	9 	3 	0
1 	9 	4 	963
1 	9 	5 	0
2 	17 	1 	0
2 	17 	2 	1125
2 	17 	3 	0
2 	17 	4 	0
2 	17 	5 	946
2 	18 	1 	0
