10 	6 	4 	365
10 	7 	4 	175
10 	8 	4 	290
10 	9 	4 	240
2 	1 	4 	95
2 	10 	4 	280
2 	11 	4 	185
2 	12 	4 	155
2 	13 	4 	100
2 	14 	4 	160
2 	15 	4 	195
2 	16 	4 	250
2 	17 	4 	215
2 	18 	4 	45
2 	19 	4 	135
2 	2 	4 	255
2 	20 	4 	300
2 	21 	4 	230
2 	22 	4 	135
2 	23 	4 	220
2 	24 	4 	140
2 	25 	4 	165
2 	26 	4 	310
2 	27 	4 	195
2 	28 	4 	180
2 	29 	4 	195
2 	3 	4 	250
2 	30 	4 	195
2 	31 	4 	290
2 	32 	4 	170
2 	33 	4 	240
2 	34 	4 	205
2 	35 	4 	260
2 	36 	4 	130
2 	37 	4 	75
2 	38 	4 	25
2 	39 	4 	160
2 	4 	4 	85
2 	40 	4 	115
2 	41 	4 	130
2 	42 	4 	105
2 	43 	4 	155
2 	44 	4 	235
2 	45 	4 	235
2 	46 	4 	255
2 	47 	4 	125
2 	48 	4 	320
2 	49 	4 	125
2 	5 	4 	175
2 	50 	4 	185
2 	6 	4 	160
2 	7 	4 	155
2 	8 	4 	215
2 	9 	4 	185
3 	1 	4 	165
3 	10 	4 	215
3 	11 	4 	215
3 	12 	4 	120
3 	13 	4 	230
3 	14 	4 	160
3 	15 	4 	225
3 	16 	4 	240
3 	17 	4 	190
3 	18 	4 	245
3 	19 	4 	325
3 	2 	4 	335
3 	20 	4 	185
3 	21 	4 	155
3 	22 	4 	160
3 	23 	4 	130
3 	24 	4 	115
3 	25 	4 	165
3 	26 	4 	105
3 	27 	4 	110
3 	28 	4 	315
3 	29 	4 	175
3 	3 	4 	95
3 	30 	4 	250
3 	31 	4 	160
3 	32 	4 	205
3 	33 	4 	110
3 	34 	4 	265
3 	35 	4 	270
3 	36 	4 	225
3 	37 	4 	195
3 	38 	4 	335
3 	39 	4 	265
3 	4 	4 	230
3 	40 	4 	240
3 	41 	4 	250
3 	42 	4 	185
3 	43 	4 	270
3 	44 	4 	230
3 	45 	4 	160
3 	46 	4 	110
3 	47 	4 	225
3 	48 	4 	300
3 	49 	4 	365
3 	5 	4 	145
3 	50 	4 	160
3 	6 	4 	290
3 	7 	4 	240
3 	8 	4 	225
3 	9 	4 	180
4 	1 	5 	165
4 	10 	5 	155
4 	11 	5 	210
4 	12 	5 	180
4 	13 	5 	240
4 	14 	5 	315
4 	15 	5 	140
4 	16 	5 	230
4 	17 	5 	295
4 	18 	5 	160
4 	19 	5 	250
4 	2 	5 	260
4 	20 	5 	230
4 	21 	5 	325
4 	22 	5 	245
4 	23 	5 	370
4 	24 	5 	55
4 	25 	5 	260
4 	26 	5 	215
4 	27 	5 	100
4 	28 	5 	150
4 	29 	5 	125
4 	3 	5 	225
4 	30 	5 	205
4 	31 	5 	170
4 	32 	5 	175
4 	33 	5 	245
4 	34 	5 	250
4 	35 	5 	200
4 	36 	5 	275
4 	37 	5 	160
4 	38 	5 	230
4 	39 	5 	225
4 	4 	5 	295
4 	40 	5 	215
4 	41 	3 	245
4 	42 	5 	210
4 	43 	5 	100
4 	44 	5 	190
4 	45 	5 	210
4 	46 	3 	210
4 	47 	3 	310
4 	48 	5 	275
4 	49 	3 	250
4 	5 	5 	310
4 	50 	5 	195
4 	6 	5 	200
4 	7 	5 	110
4 	8 	5 	220
4 	9 	5 	230
5 	1 	4 	255
5 	10 	4 	385
5 	11 	4 	175
5 	12 	4 	195
5 	13 	4 	200
5 	14 	4 	95
5 	15 	4 	110
5 	16 	4 	165
5 	17 	4 	185
5 	18 	4 	365
5 	19 	4 	55
5 	2 	4 	295
5 	20 	4 	155
5 	21 	4 	140
5 	22 	4 	215
5 	23 	4 	245
5 	24 	4 	80
5 	25 	4 	225
5 	26 	4 	305
5 	27 	4 	155
5 	28 	4 	40
5 	29 	4 	235
5 	3 	4 	50
5 	30 	4 	115
5 	31 	4 	235
5 	32 	4 	105
5 	33 	4 	175
5 	34 	4 	155
5 	35 	4 	35
5 	36 	4 	325
5 	37 	4 	115
5 	38 	4 	155
5 	39 	4 	95
5 	4 	4 	325
5 	40 	4 	295
5 	41 	4 	325
5 	42 	4 	65
5 	43 	4 	55
5 	44 	4 	180
5 	45 	4 	155
5 	46 	4 	295
5 	47 	4 	160
5 	48 	4 	380
5 	49 	4 	250
5 	5 	4 	210
5 	50 	4 	185
5 	6 	4 	275
5 	7 	4 	95
5 	8 	4 	340
5 	9 	4 	210
6 	1 	5 	215
6 	10 	5 	320
6 	11 	5 	355
6 	12 	5 	175
6 	13 	5 	120
6 	14 	5 	125
6 	15 	5 	240
6 	16 	5 	235
6 	17 	5 	280
6 	18 	5 	225
6 	19 	5 	85
6 	2 	5 	190
6 	20 	5 	285
6 	21 	5 	225
6 	22 	5 	190
6 	23 	5 	50
6 	24 	5 	385
6 	25 	5 	155
6 	26 	5 	250
6 	27 	5 	280
6 	28 	5 	220
6 	29 	5 	185
6 	3 	5 	170
6 	30 	5 	135
6 	31 	5 	190
6 	32 	5 	180
6 	33 	5 	135
6 	34 	5 	230
6 	35 	5 	160
6 	36 	5 	60
6 	37 	5 	115
6 	38 	5 	190
6 	39 	5 	405
6 	4 	5 	175
6 	40 	5 	235
6 	41 	5 	235
6 	42 	5 	265
6 	43 	5 	350
6 	44 	5 	100
6 	45 	5 	55
6 	46 	5 	110
6 	47 	5 	165
6 	48 	5 	160
6 	49 	5 	240
6 	5 	5 	160
6 	50 	5 	230
6 	6 	5 	170
6 	7 	5 	250
6 	8 	5 	185
6 	9 	5 	100
7 	1 	5 	270
7 	10 	5 	65
7 	11 	5 	195
7 	12 	5 	270
7 	13 	5 	225
7 	14 	5 	215
7 	15 	5 	315
7 	16 	5 	200
7 	17 	5 	240
7 	18 	5 	280
7 	19 	5 	140
7 	2 	5 	190
7 	20 	5 	230
7 	21 	5 	270
7 	22 	5 	270
7 	23 	5 	215
7 	24 	5 	190
7 	25 	5 	105
7 	26 	5 	0
7 	27 	5 	250
7 	28 	5 	80
7 	29 	5 	220
7 	3 	5 	235
7 	30 	5 	145
7 	31 	5 	280
7 	32 	5 	195
7 	33 	5 	290
7 	34 	5 	190
7 	35 	5 	170
7 	36 	5 	300
7 	37 	5 	315
7 	38 	5 	340
7 	39 	5 	355
7 	4 	5 	245
7 	40 	5 	255
7 	41 	5 	130
7 	42 	5 	240
7 	43 	5 	110
7 	44 	5 	85
7 	45 	5 	160
7 	46 	5 	320
7 	47 	5 	180
7 	48 	5 	125
7 	49 	5 	110
7 	5 	5 	80
7 	50 	5 	175
7 	6 	5 	235
7 	7 	5 	125
7 	8 	5 	105
7 	9 	5 	30
8 	1 	5 	135
8 	10 	5 	225
8 	11 	5 	150
8 	12 	5 	115
8 	13 	5 	195
8 	14 	5 	170
8 	15 	5 	225
8 	16 	5 	95
8 	17 	5 	115
8 	18 	5 	195
8 	19 	5 	175
8 	2 	5 	125
8 	20 	5 	325
8 	21 	5 	240
8 	22 	5 	160
8 	23 	5 	200
8 	24 	5 	215
8 	25 	5 	175
8 	26 	5 	205
8 	27 	5 	230
8 	28 	5 	210
8 	29 	5 	200
8 	3 	5 	90
8 	30 	5 	165
8 	31 	5 	185
8 	32 	5 	130
8 	33 	5 	195
8 	34 	5 	280
8 	35 	5 	250
8 	36 	5 	285
8 	37 	5 	405
8 	38 	5 	210
8 	39 	5 	215
8 	4 	5 	255
8 	40 	5 	165
8 	41 	5 	75
8 	42 	5 	165
8 	43 	5 	240
8 	44 	5 	170
8 	45 	5 	210
8 	46 	5 	235
8 	47 	5 	270
8 	48 	5 	100
8 	49 	5 	50
8 	5 	5 	235
8 	50 	5 	160
8 	6 	5 	125
8 	7 	5 	220
8 	8 	5 	265
8 	9 	5 	135
9 	1 	5 	185
9 	10 	5 	485
9 	11 	5 	280
9 	12 	5 	375
9 	13 	5 	150
9 	14 	5 	335
9 	15 	5 	260
9 	16 	5 	105
9 	17 	5 	235
9 	18 	5 	315
9 	19 	5 	60
9 	2 	5 	250
9 	20 	5 	190
9 	21 	5 	315
9 	22 	5 	350
9 	23 	5 	190
9 	24 	5 	10
9 	25 	5 	135
9 	26 	5 	140
9 	27 	5 	125
9 	28 	5 	80
9 	29 	5 	110
9 	3 	5 	95
9 	30 	5 	200
9 	31 	5 	215
9 	32 	5 	270
9 	33 	5 	145
9 	34 	5 	215
9 	35 	5 	310
9 	36 	5 	155
9 	37 	5 	180
9 	38 	5 	190
9 	39 	5 	250
9 	4 	5 	130
9 	40 	5 	195
9 	41 	5 	145
9 	42 	5 	230
9 	43 	5 	305
9 	44 	5 	195
9 	45 	5 	260
9 	46 	5 	200
9 	47 	5 	120
9 	48 	5 	340
9 	49 	5 	230
9 	5 	5 	145
9 	50 	5 	295
9 	6 	5 	140
9 	7 	5 	215
9 	8 	5 	275
9 	9 	5 	255

Store Inventory
Store1
2 0          0          0          160        160       
2 0          0          0          125        125       
2 0          0          0          235        235       
2 0          0          0          220        220       
2 0          0          0          215        215       
2 0          0          0          220        220       
2 0          0          0          125        125       
2 0          0          0          255        255       
2 0          0          0          140        140       
2 0          0          0          240        240       
2 0          0          0          180        180       
2 0          0          0          190        190       
2 0          0          0          65         65        
2 0          0          0          130        130       
2 0          0          0          20         20        
2 0          0          0          85         85        
2 0          0          0          160        160       
2 0          0          0          85         85        
2 0          0          0          215        215       
2 0          0          0          110        110       
2 0          0          0          215        215       
2 0          0          0          195        195       
2 0          0          0          170        170       
2 0          0          0          225        225       
2 0          0          0          265        265       
2 0          0          0          340        340       
2 0          0          0          180        180       
2 0          0          0          280        280       
2 0          0          0          85         85        
2 0          0          0          240        240       
2 0          0          0          165        165       
2 0          0          0          220        220       
2 0          0          0          260        260       
2 0          0          0          220        220       
2 0          0          0          170        170       
2 0          0          0          220        220       
2 0          0          0          210        210       
2 0          0          0          145        145       
2 0          0          0          210        210       
2 0          0          0          160        160       
2 0          0          0          285        285       
2 0          0          0          250        250       
2 0          0          0          230        230       
2 0          0          0          125        125       
2 0          0          0          135        135       
2 0          0          0          95         95        
2 0          0          0          170        170       
2 0          0          0          275        275       
2 0          0          0          185        185       
2 0          0          0          255        255       
Store10
2 0          0          0          85         85        
2 0          0          0          80         80        
2 0          0          0          275        275       
2 0          0          0          215        215       
2 0          0          0          90         90        
2 0          0          0          175        175       
2 0          0          0          140        140       
2 0          0          0          175        175       
2 0          0          0          115        115       
2 0          0          0          175        175       
2 0          0          0          185        185       
2 0          0          0          200        200       
2 0          0          0          170        170       
2 0          0          0          175        175       
2 0          0          0          185        185       
2 0          0          0          210        210       
2 0          0          0          250        250       
2 0          0          0          180        180       
2 0          0          0          125        125       
2 0          0          0          225        225       
2 0          0          0          195        195       
2 0          0          0          230        230       
2 0          0          0          265        265       
2 0          0          0          175        175       
2 0          0          0          275        275       
2 0          0          0          150        150       
2 0          0          0          200        200       
2 0          0          0          220        220       
2 0          0          0          65         65        
2 0          0          0          335        335       
2 0          0          0          540        540       
2 0          0          0          235        235       
2 0          0          0          215        215       
2 0          0          0          65         65        
2 0          0          0          80         80        
2 0          0          0          105        105       
2 0          0          0          180        180       
2 0          0          0          290        290       
2 0          0          0          185        185       
2 0          0          0          310        310       
2 0          0          0          270        270       
2 0          0          0          265        265       
2 0          0          0          235        235       
2 0          0          0          160        160       
2 0          0          0          190        190       
2 0          0          0          140        140       
2 0          0          0          365        365       
2 0          0          0          175        175       
2 0          0          0          290        290       
2 0          0          0          240        240       
Store2
2 0          0          0          95         95        
2 0          0          0          280        280       
2 0          0          0          185        185       
2 0          0          0          155        155       
2 0          0          0          100        100       
2 0          0          0          160        160       
2 0          0          0          195        195       
2 0          0          0          250        250       
2 0          0          0          215        215       
2 0          0          0          45         45        
2 0          0          0          135        135       
2 0          0          0          255        255       
2 0          0          0          300        300       
2 0          0          0          230        230       
2 0          0          0          135        135       
2 0          0          0          220        220       
2 0          0          0          140        140       
2 0          0          0          165        165       
2 0          0          0          310        310       
2 0          0          0          195        195       
2 0          0          0          180        180       
2 0          0          0          195        195       
2 0          0          0          250        250       
2 0          0          0          195        195       
2 0          0          0          290        290       
2 0          0          0          170        170       
2 0          0          0          240        240       
2 0          0          0          205        205       
2 0          0          0          260        260       
2 0          0          0          130        130       
2 0          0          0          75         75        
2 0          0          0          25         25        
2 0          0          0          160        160       
2 0          0          0          85         85        
2 0          0          0          115        115       
2 0          0          0          130        130       
2 0          0          0          105        105       
2 0          0          0          155        155       
2 0          0          0          235        235       
2 0          0          0          235        235       
2 0          0          0          255        255       
2 0          0          0          125        125       
2 0          0          0          320        320       
2 0          0          0          125        125       
2 0          0          0          175        175       
2 0          0          0          185        185       
2 0          0          0          160        160       
2 0          0          0          155        155       
2 0          0          0          215        215       
2 0          0          0          185        185       
Store3
2 0          0          0          165        165       
2 0          0          0          215        215       
2 0          0          0          215        215       
2 0          0          0          120        120       
2 0          0          0          230        230       
2 0          0          0          160        160       
2 0          0          0          225        225       
2 0          0          0          240        240       
2 0          0          0          190        190       
2 0          0          0          245        245       
2 0          0          0          325        325       
2 0          0          0          335        335       
2 0          0          0          185        185       
2 0          0          0          155        155       
2 0          0          0          160        160       
2 0          0          0          130        130       
2 0          0          0          115        115       
2 0          0          0          165        165       
2 0          0          0          105        105       
2 0          0          0          110        110       
2 0          0          0          315        315       
2 0          0          0          175        175       
2 0          0          0          95         95        
2 0          0          0          250        250       
2 0          0          0          160        160       
2 0          0          0          205        205       
2 0          0          0          110        110       
2 0          0          0          265        265       
2 0          0          0          270        270       
2 0          0          0          225        225       
2 0          0          0          195        195       
2 0          0          0          335        335       
2 0          0          0          265        265       
2 0          0          0          230        230       
2 0          0          0          240        240       
2 0          0          0          250        250       
2 0          0          0          185        185       
2 0          0          0          270        270       
2 0          0          0          230        230       
2 0          0          0          160        160       
2 0          0          0          110        110       
2 0          0          0          225        225       
2 0          0          0          300        300       
2 0          0          0          365        365       
2 0          0          0          145        145       
2 0          0          0          160        160       
2 0          0          0          290        290       
2 0          0          0          240        240       
2 0          0          0          225        225       
2 0          0          0          180        180       
Store4
2 0          0          0          0          165       
2 0          0          0          0          155       
2 0          0          0          0          210       
2 0          0          0          0          180       
2 0          0          0          0          240       
2 0          0          0          0          315       
2 0          0          0          0          140       
2 0          0          0          0          230       
2 0          0          0          0          295       
2 0          0          0          0          160       
2 0          0          0          0          250       
2 0          0          0          0          260       
2 0          0          0          0          230       
2 0          0          0          0          325       
2 0          0          0          0          245       
2 0          0          0          0          370       
2 0          0          0          0          55        
2 0          0          0          0          260       
2 0          0          0          0          215       
2 0          0          0          0          100       
2 0          0          0          0          150       
2 0          0          0          0          125       
2 0          0          0          0          225       
2 0          0          0          0          205       
2 0          0          0          0          170       
2 0          0          0          0          175       
2 0          0          0          0          245       
2 0          0          0          0          250       
2 0          0          0          0          200       
2 0          0          0          0          275       
2 0          0          0          0          160       
2 0          0          0          0          230       
2 0          0          0          0          225       
2 0          0          0          0          295       
2 0          0          0          0          215       
2 0          0          245        245        245       
2 0          0          0          0          210       
2 0          0          0          0          100       
2 0          0          0          0          190       
2 0          0          0          0          210       
2 0          0          210        210        210       
2 0          0          310        310        310       
2 0          0          0          0          275       
2 0          0          250        250        250       
2 0          0          0          0          310       
2 0          0          0          0          195       
2 0          0          0          0          200       
2 0          0          0          0          110       
2 0          0          0          0          220       
2 0          0          0          0          230       
Store5
2 0          0          0          255        255       
2 0          0          0          385        385       
2 0          0          0          175        175       
2 0          0          0          195        195       
2 0          0          0          200        200       
2 0          0          0          95         95        
2 0          0          0          110        110       
2 0          0          0          165        165       
2 0          0          0          185        185       
2 0          0          0          365        365       
2 0          0          0          55         55        
2 0          0          0          295        295       
2 0          0          0          155        155       
2 0          0          0          140        140       
2 0          0          0          215        215       
2 0          0          0          245        245       
2 0          0          0          80         80        
2 0          0          0          225        225       
2 0          0          0          305        305       
2 0          0          0          155        155       
2 0          0          0          40         40        
2 0          0          0          235        235       
2 0          0          0          50         50        
2 0          0          0          115        115       
2 0          0          0          235        235       
2 0          0          0          105        105       
2 0          0          0          175        175       
2 0          0          0          155        155       
2 0          0          0          35         35        
2 0          0          0          325        325       
2 0          0          0          115        115       
2 0          0          0          155        155       
2 0          0          0          95         95        
2 0          0          0          325        325       
2 0          0          0          295        295       
2 0          0          0          325        325       
2 0          0          0          65         65        
2 0          0          0          55         55        
2 0          0          0          180        180       
2 0          0          0          155        155       
2 0          0          0          295        295       
2 0          0          0          160        160       
2 0          0          0          380        380       
2 0          0          0          250        250       
2 0          0          0          210        210       
2 0          0          0          185        185       
2 0          0          0          275        275       
2 0          0          0          95         95        
2 0          0          0          340        340       
2 0          0          0          210        210       
Store6
2 0          0          0          0          215       
2 0          0          0          0          320       
2 0          0          0          0          355       
2 0          0          0          0          175       
2 0          0          0          0          120       
2 0          0          0          0          125       
2 0          0          0          0          240       
2 0          0          0          0          235       
2 0          0          0          0          280       
2 0          0          0          0          225       
2 0          0          0          0          85        
2 0          0          0          0          190       
2 0          0          0          0          285       
2 0          0          0          0          225       
2 0          0          0          0          190       
2 0          0          0          0          50        
2 0          0          0          0          385       
2 0          0          0          0          155       
2 0          0          0          0          250       
2 0          0          0          0          280       
2 0          0          0          0          220       
2 0          0          0          0          185       
2 0          0          0          0          170       
2 0          0          0          0          135       
2 0          0          0          0          190       
2 0          0          0          0          180       
2 0          0          0          0          135       
2 0          0          0          0          230       
2 0          0          0          0          160       
2 0          0          0          0          60        
2 0          0          0          0          115       
2 0          0          0          0          190       
2 0          0          0          0          405       
2 0          0          0          0          175       
2 0          0          0          0          235       
2 0          0          0          0          235       
2 0          0          0          0          265       
2 0          0          0          0          350       
2 0          0          0          0          100       
2 0          0          0          0          55        
2 0          0          0          0          110       
2 0          0          0          0          165       
2 0          0          0          0          160       
2 0          0          0          0          240       
2 0          0          0          0          160       
2 0          0          0          0          230       
2 0          0          0          0          170       
2 0          0          0          0          250       
2 0          0          0          0          185       
2 0          0          0          0          100       
Store7
2 0          0          0          0          270       
2 0          0          0          0          65        
2 0          0          0          0          195       
2 0          0          0          0          270       
2 0          0          0          0          225       
2 0          0          0          0          215       
2 0          0          0          0          315       
2 0          0          0          0          200       
2 0          0          0          0          240       
2 0          0          0          0          280       
2 0          0          0          0          140       
2 0          0          0          0          190       
2 0          0          0          0          230       
2 0          0          0          0          270       
2 0          0          0          0          270       
2 0          0          0          0          215       
2 0          0          0          0          190       
2 0          0          0          0          105       
2 0          0          0          0          0         
2 0          0          0          0          250       
2 0          0          0          0          80        
2 0          0          0          0          220       
2 0          0          0          0          235       
2 0          0          0          0          145       
2 0          0          0          0          280       
2 0          0          0          0          195       
2 0          0          0          0          290       
2 0          0          0          0          190       
2 0          0          0          0          170       
2 0          0          0          0          300       
2 0          0          0          0          315       
2 0          0          0          0          340       
2 0          0          0          0          355       
2 0          0          0          0          245       
2 0          0          0          0          255       
2 0          0          0          0          130       
2 0          0          0          0          240       
2 0          0          0          0          110       
2 0          0          0          0          85        
2 0          0          0          0          160       
2 0          0          0          0          320       
2 0          0          0          0          180       
2 0          0          0          0          125       
2 0          0          0          0          110       
2 0          0          0          0          80        
2 0          0          0          0          175       
2 0          0          0          0          235       
2 0          0          0          0          125       
2 0          0          0          0          105       
2 0          0          0          0          30        
Store8
2 0          0          0          0          135       
2 0          0          0          0          225       
2 0          0          0          0          150       
2 0          0          0          0          115       
2 0          0          0          0          195       
2 0          0          0          0          170       
2 0          0          0          0          225       
2 0          0          0          0          95        
2 0          0          0          0          115       
2 0          0          0          0          195       
2 0          0          0          0          175       
2 0          0          0          0          125       
2 0          0          0          0          325       
2 0          0          0          0          240       
2 0          0          0          0          160       
2 0          0          0          0          200       
2 0          0          0          0          215       
2 0          0          0          0          175       
2 0          0          0          0          205       
2 0          0          0          0          230       
2 0          0          0          0          210       
2 0          0          0          0          200       
2 0          0          0          0          90        
2 0          0          0          0          165       
2 0          0          0          0          185       
2 0          0          0          0          130       
2 0          0          0          0          195       
2 0          0          0          0          280       
2 0          0          0          0          250       
2 0          0          0          0          285       
2 0          0          0          0          405       
2 0          0          0          0          210       
2 0          0          0          0          215       
2 0          0          0          0          255       
2 0          0          0          0          165       
2 0          0          0          0          75        
2 0          0          0          0          165       
2 0          0          0          0          240       
2 0          0          0          0          170       
2 0          0          0          0          210       
2 0          0          0          0          235       
2 0          0          0          0          270       
2 0          0          0          0          100       
2 0          0          0          0          50        
2 0          0          0          0          235       
2 0          0          0          0          160       
2 0          0          0          0          125       
2 0          0          0          0          220       
2 0          0          0          0          265       
2 0          0          0          0          135       
Store9
2 0          0          0          0          185       
2 0          0          0          0          485       
2 0          0          0          0          280       
2 0          0          0          0          375       
2 0          0          0          0          150       
2 0          0          0          0          335       
2 0          0          0          0          260       
2 0          0          0          0          105       
2 0          0          0          0          235       
2 0          0          0          0          315       
2 0          0          0          0          60        
2 0          0          0          0          250       
2 0          0          0          0          190       
2 0          0          0          0          315       
2 0          0          0          0          350       
2 0          0          0          0          190       
2 0          0          0          0          10        
2 0          0          0          0          135       
2 0          0          0          0          140       
2 0          0          0          0          125       
2 0          0          0          0          80        
2 0          0          0          0          110       
2 0          0          0          0          95        
2 0          0          0          0          200       
2 0          0          0          0          215       
2 0          0          0          0          270       
2 0          0          0          0          145       
2 0          0          0          0          215       
2 0          0          0          0          310       
2 0          0          0          0          155       
2 0          0          0          0          180       
2 0          0          0          0          190       
2 0          0          0          0          250       
2 0          0          0          0          130       
2 0          0          0          0          195       
2 0          0          0          0          145       
2 0          0          0          0          230       
2 0          0          0          0          305       
2 0          0          0          0          195       
2 0          0          0          0          260       
2 0          0          0          0          200       
2 0          0          0          0          120       
2 0          0          0          0          340       
2 0          0          0          0          230       
2 0          0          0          0          145       
2 0          0          0          0          295       
2 0          0          0          0          140       
2 0          0          0          0          215       
2 0          0          0          0          275       
2 0          0          0          0          255       

Shipments from (Basic) Vendor to Warehouse
1          0          1          0          0         
0          1          1          0          0         

Printing New Basic Solution:


Inbound Solution
1 	1 	1 	0
1 	1 	2 	0
1 	1 	3 	0
1 	1 	4 	527
1 	1 	5 	1415
1 	10 	1 	0
1 	10 	2 	0
1 	10 	3 	0
1 	10 	4 	430
1 	10 	5 	1689
1 	11 	1 	0
1 	11 	2 	0
1 	11 	3 	0
1 	11 	4 	505
1 	11 	5 	1370
1 	12 	1 	0
1 	12 	2 	0
1 	12 	3 	0
1 	12 	4 	464
1 	12 	5 	1482
1 	13 	1 	0
1 	13 	2 	0
1 	13 	3 	0
1 	13 	4 	542
1 	13 	5 	1565
1 	14 	1 	0
1 	14 	2 	0
1 	14 	3 	0
1 	14 	4 	637
1 	14 	5 	1477
1 	15 	1 	0
1 	15 	2 	0
1 	15 	3 	0
1 	15 	4 	501
1 	15 	5 	1582
1 	16 	1 	0
1 	16 	2 	0
1 	16 	3 	0
1 	16 	4 	509
1 	16 	5 	1299
1 	2 	1 	0
1 	2 	2 	0
1 	2 	3 	0
1 	2 	4 	461
1 	2 	5 	1532
1 	3 	1 	0
1 	3 	2 	0
1 	3 	3 	0
1 	3 	4 	538
1 	3 	5 	1378
1 	4 	1 	0
1 	4 	2 	0
1 	4 	3 	0
1 	4 	4 	492
1 	4 	5 	1506
1 	5 	1 	0
1 	5 	2 	0
1 	5 	3 	0
1 	5 	4 	509
1 	5 	5 	1605
1 	6 	1 	0
1 	6 	2 	0
1 	6 	3 	0
1 	6 	4 	406
1 	6 	5 	1487
1 	7 	1 	0
1 	7 	2 	0
1 	7 	3 	0
1 	7 	4 	479
1 	7 	5 	1632
1 	8 	1 	0
1 	8 	2 	0
1 	8 	3 	0
1 	8 	4 	611
1 	8 	5 	1603
1 	9 	1 	0
1 	9 	2 	0
1 	9 	3 	0
1 	9 	4 	525
1 	9 	5 	1447
2 	17 	1 	1455
2 	17 	2 	0
2 	17 	3 	0
2 	17 	4 	0
2 	17 	5 	389
2 	18 	1 	1717
